,SENTENCE,RELEVANT
1064, '如果考虑到NikeReact泡沫首次用于耐克的篮球鞋，这并不令人感到意外',0
3047, '如今的AJ已经成为了所有男生崇尚的运动鞋奢侈品，价格也炒的越来越高，一双好点的AJ鞋还真不是一般人能穿的起的',1
1509," 'AJ1 Zoom ""Rage Green""Nike SB Dunk High ""Brut""Undefeated x Dunk HighAJ1 ""Undefeated Dunk""如果有谁知道 AJ1 和这两双 Dunk 之间的故事，麻烦告诉一下狗叔'",1
83," '文 末 福 利扫码加群 满500人 抽送AJ1 HIGH OG 日本限定一双喜欢点点""在看""'",1
2499, '只是 OW x AJ5 的谍照还尚未曝光，只是通过 INS 上与之来的概念图，这双鞋发售还早着，官图只怕都得在 2020 年亮相了，今年 OW x Nike 系列已经够多了，就连 OW x SB DUNK 都被移到了年末，这双就更没戏了',1
583, '随着6大升级的完成，Nike KD 13一时间已经几乎完美无瑕',1
2239, '经纪人 David Falk 表示，Nike当初预计乔 Air Jordan 系列 4年能卖出 300 万美元的产值，不过新秀赛季球鞋销量就达 1.26 亿美元，开创了品牌史上的新纪元',1
996, '他谈到AdaptBB以及之前发布的AJ33都在鞋带系统上大做文章，这是为了契合耐克造出贴合每一个人脚型球鞋的理念，而这个理念也会用在科比的第14双个人签名鞋上',1
3970,整个套装由3个小系列套装组成，分别为Flight,1
219,'时隔十年 Nike LeBron 7「All-Star」复刻回归，整体似阿凡达般的配色让人印象深刻',1
3629, '1、 耐克发布AJ1 MID只是切韭菜',1
1639, 'NBA准状元一脚下去耐克13亿美元没了在体育氛围格外浓厚的美国大学校园中，耐克的品牌知名度几乎完全建立在为运动员设计出一流的球鞋和队服上',0
1530, '如果你不喜欢这次的AF1蓝丝绸联名，那CLOT这次还为大家准备了其他设计，昨天海外再次公布了一款CLOTXNIKE系列的联名局部图片，被确认为是一双AJ1MID联名',1
2453," '\u3000\u3000最近，耐克复刻回归了一双曾经的魔术名宿安芬尼·哈达威的Nike Air Penny 3 ""Eggplant""，应该说在Nike Lebron系列，Nike Air Penny 3所代表的Nike Air Penny系列，的确堪被尊为最强'",1
1375," 'Nike KYRIE 7""Expressions""▼灵感来自于欧文对于艺术的喜爱，粉色鞋底配以蓝色紫色细节点缀，视觉效果吸睛'",1
592, '这样的配色效果，恐怕发售之后入手难度不低',0
3048, '尽管价格看起来不太亲民，但AJ鞋的销量却总是领跑其他品牌，这就是差距',1
1575, '分析师：“爆鞋”事故不会给耐克带来很大影响虽然“爆鞋”事件让耐克股价大跌，不过，截至上周五收盘，耐克股价又上涨0.96%，收复了“失地”',0
1393, 'iid=0&app=news_article免责声明：慧科和该网页的作者无关，不对其内容负责',0
1761," 'Nike Adapt BB 2.0是耐克自主研发的最新1代高科技球鞋，由乔丹签名鞋的御用设计师汀克·哈特菲尔德以及科比签名鞋的御用设计师联手牵头设计，其上搭载的FitAdapt自动系带系统一度让""篮球之神""迈克尔·乔丹为之惊叹'",1
683, '生活当中的周雨彤对于穿搭是很有自己的风格的，她的这身穿搭看起来就十分的吸睛了，身穿了一套灰色的西装，这套西装的款式是比较干练的，内搭了镂空的打底上衣后，看起来简直是太A了吧',0
2513," 'OFF-WHITExAirJordan1""PowderBlue""发售日期：5月26日发售价格：$190美元OFF-WHITExNikeBlazerMid""PaleVanilla""""Black""货号：AA3832-700AA3832-001发售日期：2018年7月发售价格：$130美元OFF-WHITExNikeAirPreto发售日期：2018年夏季（待定）发售价格：$160美元OFF-WHITExNikeBlazerMid""Grey""发售日期：2018年9月发售价格：$130美元OFF-WHITExAirMax90""Black""""Grey""发售日期：9月售价：$160OFF-WHITExNikeAirForce1Low货号：AO4606-001发售日期：2018年10月发售日期：$170美元OFF-WHITExNikeZoomFly""Black""货号：AJ4588-001发售日期：2018年10月发售日期：$170美元OFF-WHITExNikeZoomFly""Pink""发售日期：2018年底发售日期：$170美元OFF-WHITExNikeAirMax97OG货号：AJ4585-101发售日期：2018年11月发售价格:$190美元Off-WhitexNikeAirMax97""Black""""White""货号:AJ4585-001AJ4585-001发售日期：2018年11月发售价格:$190美元原网页已经由ZAKER转码以便在移动设备上查看'",1
2199, '此番 PlayStation x Nike PG 2.5 采用与 PlayStation x Nike PG 2 不一样的设计思路，鞋面以纯白为主体，外观更加简约',1
2632," 'Nike KD13 EP ""Home Team""2020-5-17XH55限量发售（进店请戴口罩，注意卫生'",1
841, '难道是只买了球鞋没买衣着装备',0
315, '4Medicom Toy x Nike SB Dunk Low日本玩具公司「Medicom Toy」与Nike携手打造的联名鞋款今日曝光',0
57, '而且既然是有突袭发售这玩意存在，而且对于《海绵宝宝》这部老少咸宜的动画片来说，也就是说这次的系列可以适合全年龄，所以 Nike 当然不能放过这圈钱的机会，在那时候 Nike 将会推出成人、GS、TD三种款式',0
3011,"'— Nike KD 12 EP ""Blue Gaze"" —打开APP，查看更多精彩图片凯文·杜兰特的最新签名战靴已经是KD13，但KD12依然有着不少的拥护者'",1
330," '而姚明的商业团队认为应该给至少4年2000万美元的报价，耐克的随后回复：""are you kiding me'",0
2840, Air Jordan,1
396, '但将命名进行更改，这样的套路似乎在Nike Air Yeezy 2上还用不了',0
2892," 'Nike Kyrie 6 ""Chinese New Year""'",1
2240, '看到这边只能说这一切或许都是命中注定，只是 Michael Jordan 本人的一念之间，竟对个品牌与他人生产生这么大的影响，也还好乔神的父亲的选择，我们现在才有如此经典的 Air Jordan 系列，或许在另一个时空，也有穿着 adidas 三条线 Logo 的 Michael Jordan 也说不定呢 ',1
3762, '并且还要说一下，在AJ 1的经典款式上，这位大佬在设计上加入了多层帆布鞋面设计，真是一波硬核操作，同时增加了扎染的设计，使整体逼格更加提升了',1
3052,'【文/观察者网 陆雨聆】耐克的Air Jordan（AJ）系列众所周知，“飞人乔丹”也成为了体育品牌中辨识度最高的logo之一',1
1368," 'Gatorade x Nike PG 4 ""White GX""货号: CD5078-100发售日期2020.7.31定价: $120·END·get运动潮流微信号：getdunkhome'",1
2475, '这次今天另一个重磅信息就是，OW X AJ1新配色的实物图片再次更新了，虽然实物图我们早已看过多次，但是这次的再次更新意味着在年初经历发售传闻风波的OW X AJ1黄色款可能已经确定从样品变为市售款式了',1
629, '这双海沃德依旧运用红白撞色，并且鞋舌的金色字印和后跟点缀的金色LOGO，提升整个鞋子的质感',0
3356, '而作为这一系列的最新款，LEBRON 18不论是科技属性还是潮流属性都有了极大的突破，所以不论是实战派还是潮流派，我觉得LEBRON 18都是一个非常好的选择',1
32, '这款 Nike Kyrie5“Taco” 将于11月24日限量发售，发售价为￥999 元',1
3759, '在舞台上的J巴尔文表演总是那么淋漓尽致，而此次在超级碗中的LIV中场J巴尔文携手詹妮弗·洛佩兹的共同表演，极具看点，并且这也是二人进行的Air Jordan 1首次合作，真是超厉害了',1
1124, '更是爆出宁王是NIKE的忠实粉丝，几千块的AJ系列都是小意思啦',1
1953, '发售日子越来越近之时，网友也纷纷提前po出自己的穿搭，从网友们的分享图可以看出，即使穿着简约的黑色裤子也能完美地展现出整双鞋的优点，AJ1白丝绸鞋头位置的铜钱与亮眼的红色外底，真是吸足了大众眼球',1
1532, '另外这次的鞋面也可能是双层式的，在白色鞋面内还有一层金色，看来这双白丝绸AJ1也“暗藏玄机”',1
548, 'Nike Tanjun 外形简洁，也没有气垫减震等高科技加持，但因为舒适轻便和亲民的售价广受欢迎，被称为「妈妈最爱的鞋子」，目前看来耐克未来可能会推出更多这种中低端价位的运动鞋',0
28, '近日，中国球鞋摄影师@gc911 在其 ins 上晒出了Kyrie5“Taco” 的实物细节美照',1
3879, '...5、Nike SB x AJ 1 Retro High OG',1
948, '又是固定的问答环节，来看看本周有哪些问题吧～ID：你的小哥哥Q：果子，据说利拉德六换了中底，还会香么',0
865,'SNEAKER马尼亚微信：snkrmania微博：snkrmania关注我们，不会放过您要买的新品上市时间',0
1425,"'近日Nike专为保罗·乔治有钓鱼的这个个人爱好带来一款PG4的专属配色设计，也列为Nike的ACG户外线产品中，并更名""PCG""'",1
372, '而代表 Off-White™ 的橘色标签亦保留于内，据传将一举推出三款新色',0
4006, '没理由缓震不行，更何况里面还有一个硅胶鞋垫，锦上添花~内里填充到位，跟AJ13一样的老式但是实用的鞋带系统',1
1556, '一天蒸发13亿美元',0
2460, '比如 Nike 的 logo 像是一把弯刀，被设计成了一把裁纸刀：阿迪达斯的 logo 被设计成笔架：Nike Air Jordan logo 被设计成衣架：LV logo 被设计成名片托：微软 logo 被设计成便利贴：Airbnb logo 被设计成塑料夹：麦当劳 logo 被设计成纸夹：Twitter logo 被设计成水果刀：本田 logo 被设计成开瓶器：美津浓 logo 被设计成裁纸刀：Adobe PDF 图标被设计成衣架：设计师甚至还公开了PDF 图标衣架的设计过程（需到设计癖官网点击链接）',1
883,"'完美致敬，Nike SB将推出全新Dunk Low ""Chicago""演绎经典配色，向Air Jordan I致以敬意，根据@size'",1
976, '而zk是Zoomkobe的缩写，aj是AirJordan的缩写',1
2656," '（下为简易名单汇总）12、黑红 Air Jordan 11 ""Bred""11、OFF-WHITE x Air Jordan 510、纯白 sacai x Nike LDV Waffle9、哈密瓜 Adidas Yeezy 350 V2 ""Desert Sage""8、雪城大学 Nike Dunk Low ""Syracuse""7、丝绸黑脚趾 Air Jordan 1 Satin ""Black Toe""6、氧化天使 Adidas Yeezy 350 V2 ""Yeshaya""5、石斑 Nike Dunk SB Low ""Safari""4、北卡 Air Jordan 3 ""UNC""3、黑绿脚趾 Air Jordan 1 ""Pine Green""2、小迪奥 Air Jordan 1 Zoom1、黑生胶 Adidas Yeezy 350 V2 ""Cinder""从排名上来看，比较让人惊艳的是2大黑马品牌的杀入——一个是美国新兴潮流品牌OFF-WHITE，另一个是日本新兴品牌sacai'",1
398, '到这里就不得不提到伦纳德败诉耐克的案子，其实也是这么个情况——伦纳德敢起诉耐克，就是因为他曾经参与设计个人Logo，认为自己有版权；当然，伦纳德势单力薄，没斗过财大气粗的耐克；由此，耐克在什么情况下才能复刻Nike Air Yeezy 2呢',0
3901, '耐克没完没了的调色板上有各种相似的颜色，各种经典的复制品，一年中几十双aj1真的让这双运动鞋疲惫不堪',1
1316, '于我而言，在一定程度上可以说 PHANTACi 还未「出圈」，只是个活跃于周杰伦歌迷心中的潮牌',0
322, '耐克眼看情况不对，立马找代理人和姚明洽谈，据说合同金额几乎是04年科比和詹姆斯的总和',0
581, '其四、针对上代鞋帮保护性上的不足，Nike KD 13在鞋帮和后跟处采用了类似Air Jordan 1的皮革环抱补强；其五、针对上代支撑和抗扭转能力上的缺憾，Nike KD 13加入了可视TPU抗扭片，前掌外侧加入了TPU上翻补强，消除短板；最后是最受关注的缓震上，Nike KD 12已经是全掌裸露气垫+双层气垫的设计，Nike KD 13还能怎么变',1
1941, '最近Jordan发布的最重量级的Fearless Ones系列，其中有着13款AJ1高帮大张旗鼓地出现在我们眼前',1
63,'今年Nike发售的全新自动系带篮球鞋Adapt BB凭借惊艳的设计和出色的外观造型赢得了大家的喜爱，有着极高的人气',1
2175, '所以，Nike LeBron 8 V.0这算是成了詹姆斯抱团的铁证了吧',1
2822, '目前 2016 年复刻的黑红 Air Jordan 1 市价已经突破￥5000 元，这双全新中帮版本实在是再好不过的平价替代品',1
3210, '据悉，这款配色将于 12 月 6 日正式发售，发售价为 $ 120 美元，喜欢的朋友不妨关注一下~Nike SB x Air Jordan 1 Low货号：CJ7891-200发售日期：12 月 6 日发售价格：$120 USD',1
915, '这次比赛脚踩AJ34驰骋的样子真的是非常帅气呢，这款鞋子无论是首次运用于AJ系列的3D打印技术还是出色的前后掌包裹性，都受到了NBA主流球星的欢迎',1
718, '老吴有个儿子，16岁，因为是老来得子，所以特别宠爱自己的儿子，对儿子的要求从来都是能满足就满足',0
97, '但这一次，不是高端风格，而是夏季的低帮风格',0
3318, '王琳凯-Air Jordan 11 “Bred”小鬼此次上脚的这双AJ11黑红配色也是很多人的情怀鞋款，之前已经有过几次突袭发售，正式发售也将在今天进行，据传这双鞋的货量可能会达到百万双',1
2649, '近日，一款类似于珍珠奶茶配色的 Air Jordan 1 Mid 曝光之后便吸引了众多粉丝的关注，该单品整体以奶白色搭配黑色鞋头装扮呈现，侧边的 Swoosh Logo 与鞋帮形成互相点缀，使得造型风格街头感十足',1
323, '但是姚明在之前感觉自己的自尊受到了侮辱，最后接受了锐步',0
1567, '耐克被网友疯狂吐槽引爆这场连锁反应的这双PG2.5篮球鞋，是NBA球星保罗·乔治的一款签名鞋，于2018年夏季推出，在耐克的网站上售价95美元至105美元，属于耐克众多系列签名鞋中的一款，并非普通的耐克球鞋，这加剧了人们对耐克球鞋质量的质疑',1
1323,'Travis Scott 曝光Nike AF1新鞋Travis Scott x Air Jordan 系列持续的出现，让所有鞋迷都惊喜不已，除了AJ外，最近Travis Scott在INS上曝光了最新联名Air Force 1的鞋款，从图中可以看到，该鞋款由棕、灰、蓝、紫等颜色组成，并运用了撞色的设计手法，同时鞋后跟带有Texas字样的金属搭扣',1
203, '\u3000\u3000Airjordan13，Aj13是用猎豹为设计灵感的，整个鞋底都被设计成了类似于动物爪子的样式，鞋子的上面全息图是aj13，另外一个显着的特点，这个被国内玩家称作是猫眼的小东西，也成了aj13的点睛之处',1
4036, '第二个则是联名，去年的AJ1联名系列中不少重磅合作都出现了LOW的身影其中最热门的莫过于TS AJ1系列，而在此之后NIKE SB X AJ1也推出了低帮款，今年公布的DIOR X AJ1还有最近刚刚更新反转禁穿都看到了LOW的出现，而这一举动则是为了让更多普通鞋友玩家慢慢注意LOW的鞋型',1
980, '每个品牌都有不同的产品线去面向不同的人群，更重要的是，每双鞋的设计成本，材料成本也是不同的',0
707, '昨日国区 Snkrs 突然上架随后又秒下架，这一操作被不少网友怀疑是否又要进行专属发售',0
3685,'今日，Nike正式释出Nike SB Dunk Low PRM官方图辑；近期海外曝光了一款Air Jordan 6 WMNS全新配色',1
3569, 'AJ系列的球鞋无疑是当下最火爆的球鞋系列，乔老爷子退役后每年还能从AJ拿到上亿美元的销售分成，让人眼红啊，要知道詹姆斯和科比就是巅峰时期，一年的收入也顶不上',1
3379, '其采用了先进的动力系带系统，上脚 Nike Adapt BB 后，定制的电动马达与齿轮组将自动感应穿着者脚部所需的张力，并进行相应的调整以保障足部舒适',1
347, '真的是开车上街免费送',0
2245, '相比较aj34，kd12等等，这双鞋子的耐磨性还是可以的，打内场和外场的塑料完全没有问题，大家都知道，外场方面的水泥地面是对篮球鞋损伤最大的，欧文6的鞋底并没有像其他硫化胶底及水晶底底那么脆弱，但同样，为了在缓震方面打好基础，欧文6的鞋底并没有特别强大的耐磨性',1
2498, 'OFF WHITE x Air Jordan 5没想到除了 AJ4 外，AJ5 他也下手，有意思的是这次将 OW 品牌标志性的 Logo 印在在后跟上',1
2837, '当然，这双Nike Kyrie S2 Hybrid到底是不是实打实的香',1
231, '第一个主题是“REVEALING（揭示）”，通过手工剪裁、开源和重新构造的设计方法使鞋子看起来一目了然，其中包括Air Jordan 1、Nike Air Max 90、Nike Air Presto、Nike Air VaporMax和Nike Blazer Mid',1
1642, '据了解，“爆鞋事件”之后，Nike股价应声下跌超过1%，这也意味着因为这次突发事件，Nike市值蒸发超过13亿美元，相当于整个篮球鞋市场一年的销售总额',0
2210, '今年双方的合作依然在继续，除了 AJ 5 联名以外，还将带来全新的 Nike Air Rubber Dunk 联名',1
693, '从最早的Nike Mag、Hyperadapt到Adapt BB，Nike不断为鞋注入科技元素，而在设计上也逐步走向市场化',1
1112," '但是熟知""禁穿""这款颜色的资深鞋迷也在猜想，身为AJ1以前上市的重磅鞋型，MJ被NBA警示禁止穿着的鞋型可能是这双NikeAirShip而不是AJ1禁穿'",1
3443,"'Nike PG 4 ""PCG"" EP保罗·乔治热衷垂钓，对探索自然有着深厚的感情'",1
439, '点击上面『关注』，你就是Sneaker了',0
2588,'除了与 A BATHING APE 的联名系列外，为了庆祝香港首间门店的开设，洛杉矶街头品牌UNDEFEATED还将带来一双全新亲友限定的Nike Kobe 1 Protro鞋款',1
411,'NBA是世界最有影响力的篮球赛事，同时也是商业运作最为成功的赛事，因此NBA球员的收入也是全球最高的，许多球星的年薪高达3000-4000万美元',0
1496, '紧接着 Nike 官宣一双 AJ1 反转黑红的低帮版本',1
1370, '这款全新战靴采用复合材料制成的织物鞋面呈现，在保证支撑性能的情况下，得以拥有更轻的重量',0
777, '别人我都不告诉，有颜值，能实战，主要还不贵，良心推荐，邻居家小孩都馋哭了，小姐姐看了都喜欢问我哪买的',0
1659, '据了解，耐克目前的市值为1321亿美元，该股在过去一年时间里已经累计上涨了25%，自今年年初以来则上涨了13%以上',0
877, 耐克,0
470, '设计风格在新潮感和复古性相互间相互间转换来去自如',0
952, '而且，利拉德6和哈登4的中底是一样的，多么有排面',0
1685, '首先NikeZoomRize从造型上看非常复古，在它的身上我们也很容易就能够看出10年前耐克的经典团队篮球鞋HyperDunk的影子',1
602, '另外，得益于耐克的支持，匡威自己也在今年对Converse All Star做了一些突破——此前，一双全新环保版本的 Chuck Taylor All Star “Musenshoku”曝光',0
697, '一双加入科技感的正儿八经的篮球鞋',0
2329, 'LeBron 17、Kyrie 6 以及 PG4 这样的旗舰战靴同样以折扣价格登场',1
217, '总之，Nike LeBron 17是一双得分很高的篮球鞋',1
578, '其三、Nike KD 13升级虽然很多，但是球鞋重量居然更轻了',1
788, '继哈雷娜代言以后篮球鞋方面也是请了许多的代言',0
1028, '作为NBA传奇巨星，科比的曼巴精神代表着不屈不挠的毅力，许多篮球运动员也是因为他而激发了斗志，以更加勤奋的练习来提升自身的水平',0
698, 'Nike HyperAdapt 1.0发售价720美元',0
607, 'id=1647553107294322509免责声明：慧科和该网页的作者无关，不对其内容负责',0
1782, '而就在昨日，侃爷再次发推称：「我会穿着 Air Jordan，直到成为 adidas 董事会成员',1
1369,'欧文最新签名战靴 Nike Kyrie 7 即将发布DUNKHOME1604456400已经曝光多时，受到不少实战党期待的欧文最新战靴 Nike Kyire 7 将于下月正式发布了',1
206, '这双鞋子在搭配上紧身的铅笔裤可以让你的腿在视觉上面拉长一个层次，简直是完美的搭配',0
3696, '///04 Air Jordan 6 Retro WMNSvia：Nike近日，海外曝光了一款Air Jordan 6 WMNS全新配色',1
814, '当然，RoadWarrior还属于概念鞋的范畴，而且也不是篮球鞋，不过未来，我们可以期待耐克以此为契机，造出类似的篮球鞋，并且，也期待下1个卡特横空出世，划破天际',0
742, '然而今年以来各大运动品牌的日子却不太好过，毕竟在特殊情况的影响之下，各行各业都受到了一定冲击',0
970, 'ID：NewlifeQ：zk＝aj＝lbj＝kd有吗，zk和aj退役了，lbj也快了，kd看伤势，但是lbj可以和前相提并论啊这个问题我先给大家介绍一下，当天推文里我说ZK=AJ，是很有意义的两个词',1
6,"'如今""烂大街""的AJ，曾经在它面前也只是个""弟弟""AirJordan篮球鞋的热度近几年一直持续升温，没出一双新配色价格都被炒上天，但是似乎近几年的airjordan火的意味没有以前那么纯粹了，很多都脱离了爱鞋本身'",1
405," ""id=1664904476229685493' target='_blank'>https://baijiahao.baidu.com/s""",0
3557, '而Yeezy也因此被认为有望在未来彻底超越乔丹的Air Jordan，成为球鞋全的第1子品牌',1
380, 'New Balance 美产1300 作为千系家族的开山鼻祖，问世于 1985 年，以其优质工艺深受鞋迷的喜爱',0
922, 'Travis Scott x Air Jordan 6发售日期：2020 年去年 Migos 成员 Offset 已经上脚了姜黄色联名版本的 Air Jordan 6，大概率会在今年正式发售',1
1383," 'Nike Kyrie 7 ""BK Black""▼灵感来源于欧文主场布鲁克林，纯黑色鞋身映衬着白色图腾底纹，低调又难掩霸气'",1
349, '侃爷免费送的做法实属令人意外，没想到送鞋的过程也令人防不胜防',0
4140, '5.KD13再曝新配色刚刚发售不久的Nike KD13以其优良的性能配置、不俗的造型表现俘获了众多玩家的心',1
1430,'一名职业篮球运动员，赛场上的数据是其能力的证明，就像科比一样，单场砍下81分至今无人能及；然而，场外的品牌代言则代表其的影响力，就像詹姆斯一样，每年的代言收入竟然比年薪还要高出不少',0
1730, '例如这几天正在抽签的年度鞋王DiorxAJ1，周杰伦早已提早穿上演绎，尽管并不是传说中的亚洲最速男，但有本事取得这款稀奇联名鞋的明星，的确屈指可数，得以看得出彼此的深厚感情',1
1445, '其实，不仅是在CBA，就在是NBA也存在这样的现象',0
1333,"'最近，""篮球之神""迈克尔·乔丹的纪录片《The Last Dance》提前开播，引来了不少热议，其中，关于乔丹当年和耐克的合约 、签名鞋命名的话题就非常值得关注'",0
687," '""她很生气的说：""如是假的，我嫁给你'",0
2834, '如果按照Nike Kyrie 4的中底，Nike Kyrie S2 Hybrid将搭载后掌Zoom Air，但考虑到近两年Nike非常喜爱放在Nike Kyrie系列上的Zoom Turbo，更换气垫配置也不是不可能',1
1306, '总而言之，MV 的人物形象与 LeBron James 球场上的王者风范不谋而合',1
3425, 'Air Jordan 6如今，Jordan Brand愈发重视女性消费者以及爱好者的需求，不断为女性打造专属的鞋款，收获了不错的反响以及赞誉，早前的Off-White™ x Air Jordan 4 WMNS「Sail」就有着出色的人气，而品牌也将继续推出新的鞋款',1
562, '7-Eleven 便利店想必各位都十分熟悉，可以说是已经开遍了全球各地，其标志性的 7 logo 也是深入人心，Nike 与它的合作让小编不禁联想到此前 Vetements 与「黄牌」运输公司 DHL 的合作，即使两个品牌有点风马牛不相及，但是存在即合理',0
1396, '真正的鞋头都以收藏了怎样经典的DUNK为豪~为什么DUNK要比AJ的人气高这么多呢',1
471, '后跟在Zoom气垫的扶持下也有特殊的笼状结构包覆，外型上极具冲击感',0
937, 'COMME des GARÇONS SHIRT x ASICS GEL-Lyte III发售日期：2020 年COMME des GARÇONS SHIRT 此前一直都是跟 Supreme 和 Nike 玩，今年 ASICS GEL-Lyte III 三十周年，也是给足了面子',0
3952,"'—NikeAlphaDunk""Hoverboard""—作为Hyperdunk系列的继任者，NikeAlphaDunk是不少篮球狂热者期待的一款全新科技篮球鞋'",1
1731, '但是，在演译DiorxAJ1以外，周杰伦近期提早穿上的另1双7月重磅鞋款，却又让彼此间的关系看起来错综复杂，看晕了一众鞋迷',1
