,SENTENCE,RELEVANT
2318, '据悉，Nike Kyrie 4 “Halloween” 将于 10 月 13 日正式发售，发售价为 $120 USD，届时喜欢的朋友可以不要错过',1
1167, '等等今年的鞋王也太多了吧',0
1310, '要知道，龙在传统神话中是王权与力量的象征，而当它呈现于鞋款之上，无疑是在映衬着这两位当代王者在篮球与音乐领域里强大的统治能力',0
640, '因为一年一次的新年，是中国人阖家欢乐的日子，是中国人最重要的节日',0
281," '要知道，前段日子，他和李小璐疑似""打情骂俏""的新闻是天天霸屏'",0
2949," '耐克LeBron 17"" Graffiti""'",1
2315,'在 Air Jordan 1 Mid 万圣节配色释出之后，Nike 于今日再次释出一款全新的万圣节主题 Nike Kyrie 4，将于 10 月正式发售',1
434, '鞋面采用大面积织物材质搭配高档的翻毛皮材质，鞋头采用更为复古的造型设计，为整双鞋带来更为纯粹的滑板风格',0
662, '宽松的工装裤在搭配的时候，可以修饰腿型，裤子把高帮鞋遮住了很大一部分后，也显得这套穿搭很有范儿，它们的搭配还突出了王一博的青春活力',0
3572, '当年为了签下乔丹，耐克给菜鸟乔丹开出了5年250万美元的天价代言费用，可是这还是不足以完全吸引乔丹，所以耐克有开出了成立以乔丹名字命名的子公司，也就是AJ，而乔丹本人则能用永久性得到AJ的销售分红',1
559, 'context=%7B%22nid%22%3A%22news_10678100150545934435%22%2C%22sourceFrom%22%3A%22bjh%22%7D&type=news免责声明：慧科和该网页的作者无关，不对其内容负责',0
194, '有很多小伙伴们觉得只有一双美腿才能够配得上a这些，其实不是这样的，只要穿搭的方式正确了，大家的目光也都会聚集在aj上面',1
2316, '这款 Nike Kyrie 4 “Halloween” 整体以黑色为基调，亮眼的荧光绿邪能细节附着在外侧 Nike Swoosh 之上，呈现下滴趋势',1
997, '或许下一双KobeAD，我们又能看到耐克鼓捣出一些奇奇怪怪的鞋带系统了',1
729, '售货员看着老吴这一身行头，嘲笑老吴“装大款”，对他说：“你就是一个民工，还买耐克',0
1357, '自停止发售有关于科比的一切单品后，原计划发布的Nike Kobe 5 Protro也一直延期',1
770," '多处细节展现出太空主题，鞋舌以星球 Logo 呈现，鞋帮内侧为酷似宇宙大爆炸的涂鸦设计，外侧则是 ""There Is No Coming Back"" 字样，呼应宇宙探索主题'",0
612, '1：李宁韦德之道CNY虽然这双的韦德之道的CNY发售价有点小贵，但是还是物超所值',1
3774, 'Air Jordan 6花卉配色在设计上延续了AJ 6整体的一贯风格，以浅黄配色为主点缀上柠檬黄色，非常和谐、充满清新感',1
4029,'今年各位鞋友们都有买AJ1吗',1
949, '利拉德6从利拉德5的bounce换成了LightStrike，这一点是已经确认了的',0
1154," '这样一轮轮明星轰炸实在来得让人有点措手不及，凡是那些初看""不怎么样""的鞋款，在看完一圈搭配玩家们上脚以后，仿佛真有点香了'",0
2133, '4、Air Jordan 11系列详细介绍：Air Jordan 11发售于1996年，直至今日也是Nike旗下非常经典的鞋款，因为它的风格特别典型，皮革的材质让鞋子看起来特别有质感，完全没有过时的感觉',1
1586, '这款配色以白色主调辅以黄色、蓝色以及玫红色细节点缀而成',0
3502,这个鞋子整体造型以经款复古鞋款 Air Money为设计蓝本，与 Air More Uptempo的中底设计相结合',1
99, '这双这双AIR JORDAN 11 LOW “WHITE BRED”它使用白色作为整体色调，并与黑色和红色的BRED系列相结合',1
2767," '而这双芝加哥 Air Jordan 1，则是在估值阶段，又让乔丹创造了1项历史第1——就在发起的1个主题为 ""The One | MJ’s Air Jordan 1s"" 的拍卖活动期间，苏富比拍卖行 （Sotheby\'s）对这双芝加哥 Air Jordan 1进行了估值，结果居然一度高达15万美元（约合超106万RMB）'",1
859,"'除了字母哥的 Zoom Freak 2 以外，欧文最新签名鞋 Nike Kyrie 7 也迎来了 ""Bred""黑红配色'",1
837,'CBA巨额罚单的背后，易建联不能上场都能拿到耐克的名额',0
344, '上周，著名爆料账号@yeezymafia 还进一步泄露了 Adidas Yeezy Quantum 系列将推出两个版本，包括被称为生活版本的「QNTM」（右）以及基于性能的构造「BSKTBL」（带3M反光）',1
608,'李宁安踏王者归来，CNY新年款个个比过NIKE、阿迪幸运叶子距离过年还有一个星期，新年的脚步声越来越近，一个月以前，各大运动品牌就开始发力，阿迪达斯的CNY系列，NIKE的新年款，每一年都会上演“中国配色谁家厉害”的戏码',0
568, '倒钩弟弟正钩 Air Jordan 1 即将来袭，定档 6 月',1
1313, '但耐克媒体中心只是简单介绍了 LeBron James的影响力和 LeBron 17的配置，并表示将会在 PHANTACi 发售',1
2473, '其中有经典AJ系列也有新款设计',1
3636, '有这么多的mid aj1的破解颜色，我相信aj1会在mid的帮助下继续流行',1
3744, '而关于这双AJ1烟灰的看法，马尼亚的表态还是和以前一样，今年的灰色AJ1人气很高如果你很喜欢这样的色系那可以原价入手一双等待7月11日的正式发售，如果你的AJ1已经够多也对这个配色不是特别感兴趣那大可不必',1
2256, '所以甚至把很多国人的口味养刁了，“有这钱，我买aj他不香嘛',1
982, 'KT5的限定配色在国外是要排队购买的',1
2599, '今年的Dunk发挥实在恐怖，肯定比Air Jordan 1要刺激了',1
2881, '这次的藤原浩没有和正代的AJ系列联名，不知道价格上能否亲民一些',1
1651, '2014年，在马刺与活塞的比赛中，吉诺比利在防守时左脚脚下打滑，将脚上的NikeAirMaxCloerIV直接撑破了，导致的脚直接从鞋帮的裂缝里钻了出来',0
143, Supreme,0
1190, '后来的故事我们都知道了，锐步看准时机果断拿出诚意与合同，耐克虽然也匹配了报价，但因为合同中的一些猫腻被姚明发现而最终被拒绝',0
3900, '从目前的趋势来看，今年以来，aj1的热度确实在缓慢下降',1
3095, '“我想让现在的孩子也能对那种激动之情感同身受，像我当年拥有第一双AJ时一样，他们一旦看到这双AirFOG1，就知道这是最狠的货',1
2252,manthiiAJ”',1
2474, '在这次泄露的发售计划消息中，除了已经确认要发售的AJ4、AJ5白色以及RUBBER DUNK三色外，关注度最高的就是AJ1和AJ5联名了',1
678, 'id=1661431651965820167免责声明：慧科和该网页的作者无关，不对其内容负责',0
1634, 'NBA准状元一脚下去，球鞋对半裂开',0
1494," '拿年初发售的 AJ1 反转禁穿配色来说，本身这个色就是 AJ1 禁穿配色方案这里里红黑互相换换，加上货量较少，鞋市上也比较""给面子""地小小起飞了一波'",1
1625," '◆ ◆ ◆ ◆ ◆ ◆03Air Jordan 5 PE ""Oregon""Air Jordan 5 SE 特别配色「Oregon」或将于今年正式发售，该鞋运采用Apple Green 配色搭配磨砂皮质料，辅以黑色细节搭配黄色锯齿'",1
1461, '这款运动鞋十分稀少，2011年的发布数量为1500双，2016年的拥有自动系带技术的复刻版仅发布了89双',0
193, '但是如果换到女孩子身上的话，就像松垮的球衣一样，女孩子把aj穿在脚上简直就是性感到耍流氓',1
754, '实际上从锐步被阿迪达斯收购以来，在市场的表现就一直不够理想',0
589,'打开APP，查看更多精彩图片今年球鞋圈可以说是被 Nike Dunk 以及 Dunk SB 系列统治，重磅联名接连发售，市场价格暴涨',0
1135, '打开UC浏览器 查看更多精彩图片好了先不说了，小编搬砖存钱去了',0
1772," ""无疑，在DIOR x Air Jordan、Ben & Jerry's x Nike SB Dunk Low等重磅鞋款相继发售后，玩家们对于球鞋也进入了一段时间的佛系状态""",1
1276, 'Nike LeBron 17 Low “Tune Squad”前不久，Nike又给詹姆斯带来了一款新的球鞋，正是这双Nike LeBorn 17的低帮版——Nike LeBorn 17 low',1
2454," '\u3000\u3000Nike Air Penny 3诞生在1998年，当时的哈达威刚刚经历了一段生涯的巅峰——场均20+4+7+2断，命中率超过50%，而在Nike Air Penny 3上，我们也看到了耐克的诚心之作：\u3000\u3000前掌内嵌Zoom Air；中底覆盖大面积抗扭片；后掌Air Max气垫；鞋型和鞋面材料则延续的之前Nike Air Foamposite One的发泡材料；\u3000\u3000显然，这种组合就现在来看，Nike旗下的签名鞋系列当中，也许詹姆斯的Nike Lebron系列因为鞋面材料的更新和新科技React等的加持，更前卫，但至少，Nike Air Penny 3的脚感不输篮网当家球星之一凯文·杜兰特的Nike KD系列，甚至""篮球之神""迈克尔·乔丹Air Jordan系列，可以说是许多玩家心目中的最佳配置设定'",1
1643, 'CNN报道中称，之所以耐克的市值会一度蒸发超10亿美元，是因为锡安·威廉姆森被认为是今年NBA选秀的头号大热门，也是当前NBA头号球星勒布朗·詹姆斯十多年前从高中进入选秀大会以来最热门的新秀',0
1199, '但这就让耐克很尴尬，虽然伦纳德之前不是与他们直接签约，但耐克和AJ的关系我们都知道，所以说伦纳德当时也可以看做是耐克的间接球员',1
914, '安东尼称为巨星后，Air Jordan更是为他推出了独家签名鞋Air Jordan Melo系列',1
1275, 'Nike LeBorn 17前掌两块分离设计的Zoom Air单元配合后掌部分面积巨大的Max Air气垫组合提供给整双鞋不错的启动反馈以及良好的缓震表现、Knitposite新的鞋面材质的使用给整双鞋提供更好的支撑及鞋面强度，这双Nike LeBorn 17在整体配置上无可挑剔，但是过于“厚重”的鞋体还是让不少球迷对其外观不是太满意',0
667," '耐克 NIKE KYRIE 6 CNY EP 欧文6 男子篮球鞋 CD5029 CD5029-001 42￥979京东购买欧文战靴先后和波士顿球鞋店铺Concepts开展联名，并且上图的Kyrie 6""李小龙""配色，刚出都让不少朋友们惊呼：太帅了'",1
399, '除非',0
2455, '\u3000\u3000而考虑到哈达威当年虽然球风也偏组织前锋，可所处的位置上毕竟还是锋卫摇摆人，和詹姆斯这样的坦克型锋线不同，因此，Nike Air Penny 3的实战性能和实用性方面，还是要比Nike Lebron系列要强的，无论是后卫还是锋线球员，Nike Air Penny 3比现在的比如Nike Lebron 18，更轻松/容易驾驭',1
1539, ',0
2533, ' 滑动查看更多图片，via: 曾预告过的Air Jordan 1 “Sports Illustrated”，官方近日确认了发售日期',1
955, 'ID：攀登Q：wen哥，如果只能选一双鞋的话，aj32和zk4那个性价比更好一些呢',1
270, '尤其是像耐克等大品牌，正是因为时间久、受到消费者的信赖，更应该严把质量关，不要让消费者失望',0
317, '鞋后跟处的@ Logo点明联名身份',0
3772," '而今年还迎来了AJ 6""Floral""全新花卉配色'",1
839, '易建联穿的鞋子是耐克的，有耐克的合同，耐克也给他买了穿鞋权益',0
304," '2Air Jordan 1 Retro High OG""Smoke Grey""▼「银河」主题在潮流中早已是屡见不鲜的元素，即使在被翻来覆去解构重塑，但每次以该主题推出的单品仍能吸引玩家为之驻足'",1
2823," '据悉，全新 Air Jordan 1 Mid ""Bred"" 将于今年正式发售，目前尚未释出具体发售详情，不过估计届时很抢手，感兴趣的朋友一定要继续关注我们的资讯'",1
2023, Air Jordan,1
472, '另一个StussyxNikeAirZoomSpiridonKK鞋型则和Cage2在后跟上拥有一致的设计方案，可是在鞋面上的设计方案更为高调',0
1283,'腾讯体育讯 耐克最近又有新动向，近日发布了具有超强缓冲性能的Air Max 720，颜色为醒目的黑红配色',0
506, '另外一个则是日本的老牌滑板店铺instant',0
3749,'保罗·乔治最新一代签名战靴 Nike PG 4 自年初亮相以来已经发布了近十款配色，但那么多配色，几乎没有一款是称得上好看的',1
1380, '绿色的鞋底则象征着拍摄片场的绿幕',0
2532, ' ... 2、AJ 1 “Sports Illustrated”发售 ',1
3238, 'Nike Space Hippie 系列中并不都是全新设计的鞋款，这位新成员就是以 Air Jordan 1 High Zoom 为原型，鞋面深灰色以回收环保织物打造，粗糙的质感酷似单宁布材质',1
906, '自从AirJordan品牌建立以来，就推出过AJ1，AJ4，AJ11等一系列知名球鞋，AirJordan这个品牌旗下目前签了像拉塞尔-韦斯布鲁克、吉米-巴特勒、肯巴-沃克、杰森-塔图姆、布雷克-格里芬、克里斯-保罗、卡梅罗-安东尼、蔡恩-威廉姆森这些大牌球星，中国球员郭艾伦也是签约AJ品牌下的球员，安东尼、保罗都有各自的签名球鞋，并且广受欢迎',1
1295, '一手货源、一件代发',0
3795, 乔丹以外有很多 国外官网攻略 4. 在 群聊可以跟其他粉丝们一起聊时常、鞋子、最新信息展开下三张\u3000\u3000因为漫威的全球人气一直在不断飙升，不少品牌都选择与漫威宇宙进行合作推出联名，相信很多鞋友也希望在NIKE这看到这样的合作，而最近有一双AJ1就和漫威有些关联',1
923, 'Off-White x Air Jordan 4 Sail发售日期：2020 年 夏季Off-White 2020 秋冬女装秀场出现的 Air Jordan 4，暂称只会以 WMNS 女鞋规格发售',1
98, '不知道你是更喜欢低帮款式，还是高帮款式',0
2939," '跟34代，詹17，KD12等就不说了，哪怕是跟AdaptBB1.0比，这$50刀的价值差异，在拿到什物和下脚之后，是能够很清楚明明地得出""不值""这个结论的'",1
3309, '鞋面依旧采用经典的Air Jordan 11材质打造，鞋跟处有白色飞人标志',1
1569, '“踩爆”球鞋事件早有先例耐克在比赛结束后曾发布声明，称：“我们对此事高度关注，也希望锡安能早日康复',0
1615, Supreme等新品上市时间，不会让你放过2. 未来准备给关注我们公众号的朋友们，按市场价能参加抽彩出售的机会3. Supreme,0
418, 'Jordan旗下的巨星包括东契奇、威少、锡安、保罗、安东尼、沃克、郭艾伦等',0
2011, '放下我的新鞋除了空中大灌篮，辛普森也有自己的球鞋梦——炫耀着超稀有的 Nike Air Ship和Air Jordan 1的红白套装；而灰姑娘的水晶鞋则被年度鞋王Air Dior直接取代',1
1459, 'MoonShoe完全由手工制作，目前仅存12双，本次的拍品更是已知现存的唯一一双全新的Moonhoe，这双鞋的估价约为16万美元（约人民币110万）',0
904, 'AirJordan目前成为篮球界非常知名的品牌，根据福布斯2019年球鞋合同收入排行当中，乔丹一年从耐克获得的收入就达到1.3亿美金排在第一位，超过很多现役球星',0
652, '】科比的职业生涯随湖人队5夺NBA总冠军，耐克Zoom kobe 5是科比5代签名战靴，于2009年12月初上市',1
1092,"'近日，Nike推出薄荷绿色为主调配色的Zoom Spiridon Cage 2""Barely Volt""；@solebyj晒出了Nike SB Dunk Low ""Denim""实物图'",0
1274, '当然Nike对这双Nike LeBorn 17的打磨也没辜负球迷朋友们对这双鞋的期望',0
496,'八村塁 x Air Jordan联名曝光八村塁是1998年出生在日本仙台市的日本职业篮球运动员，且在2019年通过选秀进入NBA',1
1320, '最后，这双 LeBron 17 「Courage」是否为联名鞋款，我们不得而知',1
1106,'到底NikeAirShip是啥鞋',0
3413, 'Nike LeBron 7「All-Star」继「红毯」和「圣诞节」两个配色之后，Nike LeBron 7「All-Star」配色也传出即将复刻的消息',1
129, '内衬还带有麦当劳元素的“m”符号，半透明的外底也用同样的图案装饰，非常引人注目',0
591, '▼ 王一博提前上脚「积木熊」Dunk SB Low近日，球鞋爆料账号 py_rates 曝出一款酷似情人节StrangeLove x Nike SB Dunk Low 的全新配色',0
2262, '我相信像aj1这种非常经典的款，Nike一定会把它恰烂为止，不然不会停的',1
542, 'AJ 系列可谓是现在耐克旗下最火爆的运动鞋系列了，就算是高仿也能卖到几千一双',1
2829, 'Nike Kyrie S2 Hybrid延续了1代的设计思路，将近3年Nike Kyrie的正代融为一体，现在我们来看看这双鞋的细节：Nike Kyrie S2 Hybrid结合了Nike Kyrie 4的中底和大底，Nike Kyrie 5的捕蝇草鞋面设计，鞋后跟则是最新1代Nike Kyrie 6的埃及之眼，可以说，这双鞋将过去3年欧文系列最标致性的设计完美融合',1
1934,'凭借城市机能风格、可拆卸Vibram大底和独特的穿搭方法，在一众AJ、YEEZY球鞋之中脱颖而出的NikexMMWFreeTR3SP，近日又迎来一款全新配色',1
2740,'黑红 Air Jordan 1 Low 新鞋来了最近新鞋不断，Air Jordan 1 Low 也跟上步伐，就在今早，一款全新黑红配色的 Air Jordan 1 Low 首次曝光实物延续经典的低帮造型',1
115, '这双鞋无疑增加了许多人的期望，在经典再现回归的同时，也带来了新的主题元素，这是很容易辨认的',0
3184, '蔡恩威廉森最终还是和aj完成签约，耐克没让状元郎花落他家，但耐克一直处在舆论风口中央，前段时间，关于伦纳德大手标志的问题，伦纳德方面和耐克方面都据理力争，还没有给出答案，现在又被一名律师给翻旧账，树大招风的同时，真的该好好考虑一下，是否做了不该做的事',1
1493, '近几年 AJ1 配色的越来越频繁复刻，各种梗也差不多玩烂，Nike 索性开启了自己的调色盘模式：色也懒得换了，直接换版型',1
2896," '请自带圆珠笔，方便抽签登记现金交易优先在分享会及派签过程中我们将随机送出由杰凸凸设计的NIKE KYRIE 6 ""CNY"" 书签数量有限派完即止温馨提示：希望大家尽量乘坐公共交通工具，避免塞车，附近停车位紧张'",1
1193, '然而很多人都知道，库里并不是耐克旗下的球员，这对耐克来说绝对是一种巨大的损失',0
892,'当今NBA，可能有99%的球员都会选择大牌运动品牌的篮球鞋，最不济也得像活塞球星加洛维那样，和小厂进行合作，来推己设计的球鞋',0
3558, '显然，侃爷现在重回耐克是因为他有了更强的实力，与此同时，阿迪已经没办法满足侃爷对Yeezy更高的要求和更大的发展空间，自然要寻求与更强的品牌合作；而鉴于乔丹的Air Jordan也是隶属于耐克，真让人感觉侃爷此举是要杀人诛心，在品牌竞争上彻底超越对手，甚至在未来取代乔丹在耐克的地位',1
907, '（Jee）',0
81," '这双 Yeezy Boost 700 ""Bright Blue"" 采用了极为醒目的亮色组合，蓝色鞋面和橙色鞋底拼接呈现，中部的黑灰色起到了承上启下的作用，让整体的视觉感受更为和谐'",0
1482, '据悉，这款 Nike LeBron 16 “What The” 尚未释出任何发售讯息，小编将继续关注',1
482, '在四季上脚都十分合适',0
519, '实拍预览灰黑/军旅蓝/暗烟灰/浅熔化红色UNION x Air Jordan IV Retro SP左滑浏览更多图片或为UNION LA与Jordan品牌合作打造的新系列Air Jordan IV Retro SP之一，近日首度曝光实物全貌',1
1115, '与AJ1禁穿对比，这个NikeAirShip的中底更厚，而有消息指出，此次上市Nike在这款鞋的中底添加了React高新科技，使舒适感更进一步提高',1
44,'作为配色多样的代表，Nike 在欧文 5上自然是准备了很多的配色',0
1374, '此番，Nike 正式公布了即将登场的 6 款配色',0
3643, 'AJ1 OG实际上是AJ1命运将于4月到来的air jordan 1“球场宗旨”被众多鞋友称为“2020年第一双备受瞩目的air jordan 1”，鞋友称为“zijiage”',1
1424, 'NikeCourtAirJordan8“WhiteAqua”发售日期：8月19日',0
2753, '莱昂纳德：莱昂纳德是这两年最火热的巨星了，小卡的生涯前期一直和AJ有着合同，不过在GDP慢慢老去的时候，小卡渐渐成为了马刺的核心，也渐渐打出了成绩',1
1204, '从这个角度来说，杜兰特的受伤耐克才是原罪',0
1535, '关于这次CLOTXNIKE联名的发售传闻日期，目前蓝丝绸可能会在10月底上线，藤原浩三方联名海外预计10月上线（也有传闻在年底）而丝绸AJ1我们就要等到2020年了，还请各位继续关注马尼亚，之后我们会继续更新相关信息，敬请期待',1
1431, '当然，NBA如此，CBA也是同样的',0
7, '而且比较热门的社交软件平台比如某音，通常也会带火了很多品牌和产品，其中还包括AJ1',1
2594,"'独家纯原 外贸平台专供版本‼耐克 Nike Air Jordan XXXIV""Eclipse""粉巴黎AJ34 未来概念轻量化篮球鞋#市场首家纯原版本 专供平台大店#官方原盒 二维码原装芯片标 可扫描#真实原装ZOOM丝状气垫 肉眼可见全新 Eclipse Plate 科技 采用 Pebax 材料以及 Zoom Air 气垫单元构成，减轻重量的同时让爆发力更为强劲，直观视觉上的镂空自然代表着重量的突破#前后独立气垫 超轻鞋面 独立后跟 镂空中底.尺码：40 40.5 41 42 42.5 43 44 44.5 45 46 （邮费超重）340'",1
4021, '锡安表示“能成为AJ的代言人非常荣幸，乔丹是我一直仰慕的球员，也希望以后拥有乔丹一样的影响力和统治力',1
104, '但是，该来的总会来的',0
1297," ""act=topicPlus&topic_id=10317951&poster_id=0&page=1&v=1' target='_blank'>https://m.libaclub.com/newService/module.php""",0
3190, '毕竟选用了Air Jordan 1这样标志性的鞋型，搭配Dior Men悠久的品牌历史，双方一出手更让Travis Scott等大咖亲自上脚，也激起一波精品联名球鞋声势',1
669," '耐克 NIKE KYRIE 6 EP 欧文6 男子篮球鞋 BQ4631 BQ4631-001 42￥849京东购买鞋面配色以白色为主，小细节十分多并且多以特殊亮眼的颜色点缀，另外不得不说欧文6的鞋型真的十分优秀，一定有不少朋友们在Nike By You里定订制了Air Yeezy配色吧，鞋舌除一只印有欧文的专属LOGO，另一只则印有宇宙星球图，在鞋身两侧写有There is no coming back以及宇宙大爆炸图，除了少了Virgil标志性的""""符号以外，还真颇有OFF-WHITE风格'",1
903, '当时耐克和乔丹签下的这份250万美金合同是一份超大合同，这也拉开双方长达20多年的合作，1984年乔丹经纪人同时在策划AirJordan这个球鞋品牌，1985年9月16日AJ1问世',1
2661, '当然，从进入排名的数量上而言，耐克以及AJ还是占据统治地位的；但不知道接下来的一段时间会不会有新黑马杀入',1
522," '「0元抽」OFF-WHITE x Air Jordan 4""Sail""点击文末「阅读原文」→「0元抽」即可参与抽奖'",1
654,'以男团成员之一的身份而出道的王一博，有着出色的舞蹈能力，因之后获得了演技上的认可，是以现在很多人也都是由他扮演的角色而认识到他的',0
1654, '分析师：“爆鞋”事故不会给耐克带来很大影响虽然“爆鞋”事件让耐克股价大跌，不过，截至上周五收盘，耐克股价又上涨0.96%，收复了“失地”',0
1095," '///02 Air Jordan Retro 11 Lowvia：zsneakerheadz近日，@zsneakerheadz曝光了一双全新Air Jordan 11 Low WMNS ""Bright Citrus""，整体以纯白为主色调，注入亮眼黄色，搭配淡蓝色水晶外底，呼应了炎炎夏日'",1
3389, '我要曝光，我在商业大厦那里的耐克专卖店买的一双鞋AJ1的鞋子，质量严重有问题，没怎么穿，现在脱胶，脱皮，过了三包，没办法，还不如地摊货上面的鞋，一千元穿五个月',1
1540,鞋面由白色半透明材质打造，鞋领为紫色织物，后跟及飞线点缀有浅绿色',0
1489," '如果你要拿出 AJ1 黑红、黑红脚趾、芝加哥等等一系列配色来举例反驳狗叔，狗叔也相信你迟早会发现，这些鞋的热门几乎都靠着芝加哥""那一抹公牛红""、禁穿的""背景故事""以及大部分人的跟风'",1
85, '黄色和藏蓝色的明显分界，让这双鞋子显得与众不同',0
706, '这也导致鞋子价格一波涨幅，目前稳定在 2400~3300 元左右',0
3346, '加上后跟处的TPU还用上了近年来大热的半透明设计，明显要比上一代的Nike LEBRON 17要更具潮流感',1
1631," ""id=1664721155303062078' target='_blank'>https://baijiahao.baidu.com/s""",0
3904, '耐克SB系列、AJ 4 5 6、yeezy 350曾是一个时代的主流款式，但最终都从祭坛上落下',1
23," '佳得乐 x Nike PG 4""GX White""货号：CD5078-101发售日期：2020年7月22日发售价格：$ 120 USD'",1
3750, '由此不少球鞋玩家直言：PG 4 是唯一一款什么配色都拯救不了的球鞋',1
