,SENTENCE,RELEVANT
1652, '2016年，在魔术与76人的比赛中，阿隆·戈登完成了一记空接暴扣，落地后才发现自己脚下的Nikehyperrev2016已经裂开了',0
957, '所以这个还是分人群吧，大体重的选手肯定AJ32更好一些，小体重的力量型可以选择AJ32LOW',1
1511," ""id=1663841698281145783' target='_blank'>https://baijiahao.baidu.com/s""",0
1174,'Travis Scott X Nike SB Dunk Low潮流联名，腰果花全网第一批纯原开箱实测',0
1583, 'cre=tianyi&mod=finappt&loc=5&r=25&rfunc=27&tj=none&tr=25免责声明：慧科和该网页的作者无关，不对其内容负责',0
1161, '考虑到美利坚目前的形势，Nike 做出这个举动也确实情有可原，不过既然已经有消息将会大范围发售，想必工厂也已经赶出来了',0
1378," 'Nike Kyrie 7 ""Soundwave""▼灵感来源于欧文对音乐的热爱，深色调的鞋面与粉橘色的鞋舌、鞋领及后跟搭配，并在后跟处以音乐波形般的图案点缀，呼应灵感来源'",1
1507, '灰色在今年也不算是什么流行色，却被 Nike 靠着 Dior x AJ1 的热度一波波蹭，这操作实在有点',1
1412, '那AJ与DUNK有什么区别么',1
495," 'Nike KD 13""Multi Camo""发售日期：2020发售价格：$ 150 USDpic via：kix.r.us'",1
18,'已经数次联手推出联名 PG 4 的佳得乐（Gatorade） 与 Nike ，还将继续合作带来全新 PG 4 ',1
492, '这款新配色鞋面采用白色网格搭配黑色 Swoosh 示人，中底以泼墨元素点缀，最后搭载彩色迷彩印花外底，整体风格相对来说比较低调却不失抢眼元素',0
93, '欧文4代和欧文3代相比，性能上做到了显着的提升',0
513, '二级市场炒卖已成常态，普通玩家没必要为之吃土',0
1176, '同样，在Travis Scott发新全新专辑《JACKBOYS》当中MV上脚的Nike dunk SB，似乎也非常耀眼',0
3784, '近期海外媒体公布了一双全新的AJ1 MID设计，由白色和绿色构成鞋面，在SWOOSH和后跟处则使用了紫色，让不少鞋友联想到了绿巨人浩克',1
3385, '我要曝光，我在商业大厦那里的耐克专卖店买的一双鞋AJ1的鞋子，质量严重有问题，没怎么穿，现在脱胶，脱皮，过了三包，没办法，还不如地摊货上面的鞋，一千元穿五个月',1
4056, '在NIKE小将库兹马初试牛刀后，阿迪达斯祭出大将哈登和罗斯，NIKE也不甘人后，派出了威少（AJ）和杜兰特，23日，NIKE祭出大杀器，现役NBA第一人詹姆斯',1
4033, '19年初马尼亚曾经写过一篇内容和大家聊了一下曾经无人问津的AJ1 Mid却变成了当下鞋友穿的最多的款式之一，而时隔一年同样的套路又换了一个人选并且可能比Mid有过之而无不及，那就是Low',1
1217, '鞋底这双鞋的中底使用了bounce科技，也是阿迪达斯目前的当家科技',0
1483, '',0
2818, '不得不说，新配色以经典高帮 Air Jordan 1 黑红配色为原型，相似度超高，恐怕发售之后很抢手',1
465, '配色则上较为胆大，一个是纯黑色为主拼接OG感满满的红蓝色块，一个则是淡粉色为主拼接深粉灰色色块',0
1940, '中西方设计有审美有些巨大的鸿沟，他希望自己成为连接鸿沟的桥梁，而 AJ1成为了他的设计第一选项',1
897, '这是一款丁维迪从设计到制作全场把控的球鞋，和数年前推出Starbury品牌的马布里一样，丁维迪希望自己能够在球鞋的设计和个性化订制上有最大化的意见表达',0
1658, '”此外，许多华尔街人士也都表示，如果耐克能够很好地控制形势，那么这一事件对该公司股价的影响很可能将是有限的',0
828, 'spss=newsapp&spsw=1免责声明：慧科和该网页的作者无关，不对其内容负责',0
1345,'2018年Nike适时的推出了新一-代的KobeA.D系列，鞋款整体造型秉承了科比签名鞋一贯的速度感，v，pt-dchp但并没有使用上一代AD NXT的Flyknit编织材料，而是以常规的氯J橡胶材质打造出鞋舌与鞋身一-体化的结构',1
1649, '我们一直都把产品的质量和性能表现放在首位，但这只是一起孤立事件，我们也正在找问题出在哪了',0
432, '据悉，该联名鞋款将于2020年1月2日正式登陆POETS官网发售，感兴趣的朋友千万别错过啊',0
762, '之后阿迪又为锐步进行了重新定位，可以看出近些年来锐步一直在健身、竞赛等领域出现，换句话来说，只能在小众领域看到锐步了',0
507, '同时，耐克SB Dunk的疯狂复苏，让越来越多的知名滑板店铺也开始设计自家的联名鞋款，这一双附着一个犬头的特殊鞋款，也即将要正式发售了',0
1497, '在配色方案和皮质处理上，这双低帮版本反转黑红和高帮版本如出一辙，如果货量很大的话，怕是会影响 AJ1 反转黑红的销路吧',1
668," '此次Nike Kyrie 6推出""太空""主题系列球鞋'",1
1630, '据悉，该鞋款近期释出发售信息',0
2319, 'Nike Kyrie 4 “Halloween”货号：943806-012发售日期：10 月 13 日发售价格：$120 USD 本文来自大风号，仅代表大风号自媒体观点',1
529, '前段时间的Travis Scott x AJ 1(俗称倒钩)发售后被炒到了1.5万的价格，大家为了中签不惜在门店大排长龙，听说还将发售芝加哥元年配色的倒钩AJ1，嘿嘿，这还不得爆炸了吗',1
3867,'全新YEEZY BOOST 700 “Inertia”3月9日发售；Nike Air Fear of God 1全新“Amarillo”黄色十分清爽；SB x AJ 1黑白预测将于4月登场',1
1351, '这双Nike Kobe A.D. Exodus黑绿配色，鞋身整体采用黑灰色调为主线，v，pt-dchp搭配荧光绿和大红色装饰细节，位于鞋舌.上的紫色鞋提彰显出紫金湖人的特殊含义，也提升了整体色彩的丰富度，后跟处彩色的Kobe字样同样显得精致不凡',1
2493, 'OFF WHITE x Air Jordan 1“Canary Yellow”这双鞋首次亮相是在 Virgil Abloh 在芝加哥当代艺术博物馆举办的“Figure Of Speech”个人展览中，同时和它一起的还有多双鞋款，不过这双 OW x AJ1 有消息称会面世，估计在 2019 年末或 2020 年初发售',1
2516,"'Air Jordan 34 PE""诺亚""这款Air Jordan 34 PE受到锡安·威廉姆森（Zion Williamson）弟弟诺亚（Noah）的素描的启发，在每个上部面板上都涂有蓝色，绿色，橙色，紫色，黄色和红色的彩色涂鸦'",1
366, '鞋款将于2月17日在海外地区正式发售，发售价格为$175美元，国内则有可能在本月底正式发售，发售价格为有可能为￥1399RMB，喜欢的朋友可以多加关注我们的后续报道',0
3655, 'Air jordan 1 Mid Black Purple toe small Black Purple开箱即用测试',1
901, '当时，为了维护耐克的利益，乔丹这份和耐克的合同中含有一些隐形条款，如果乔丹新秀赛季表现不佳的话，合同将会终止',0
1943, '陈冠希Clot的独家设计自然就在这新发布的13款球鞋当中，并且首次开始尝试Air Jordan 1，虽然是MID让大家非常意外',1
367, 'NikeZoomKobe1Protro发售日期：2月17日发售价格：$175美元',1
981, '更何况在如今这个年代，已经不是Nike阿迪一定比国产好的年代了',0
4031, '毕竟今年又是一堆AJ1新配色，买是不可能全买的',1
2358," '""而一直和kobe合作的Nike团队没有让他失望，他们设计出一款全新的富有历史使命的鞋子，很有层次感和动感，让有很有欲望穿着它去上""战场""'",1
862," '据悉，这款 Nike Kyrie 7""Bred"" 将于 12 月 15 日正式发售，发售价为 $ 130 美元'",1
3621, '原定于下周发布但延期的球鞋Air Jordan 5 Fire Red，发售日期由3月28日延期至4月25日',1
311," '从初期释出的渲染图中不难看出，鞋身配色构成与18年发售的人气鞋款「Union x Air Jordan 1」颇为相似，而且也有点儿""碰瓷""Dior配色的嫌疑，这一设定自然是引起了玩家的关注'",1
975, 'lbj和kd是詹姆斯以及杜兰特名字的缩写，这只是一个单纯的缩写而已',1
213, '而在柜台上，有一种像Nike LeBron 17熔岩红一样的火辣颜色，而且价格没有变化，这也是耐克的良心所在',1
1485, 'id=1610934103795494896免责声明：慧科和该网页的作者无关，不对其内容负责',0
3313," 'NikeLeBron17LowEP""LightCream""2020-4-30XH55限量发售（新型冠状肺炎疫情期间请大家务必戴口罩到店，注意卫生'",1
103, '此前有消息指出，这双鞋将于本月23日发布，但目前尚不清楚是疫情还是当前运动鞋市场和美国股市等多种因素造成的原因，这双鞋被推迟出售',0
618, '细节满满的诚意，你还不买吗',0
796, '从去年与 Nike 合作的灯芯绒 Air Max 97 整体表现来看，该单品在设计上将更会加出色，不光保留了标志性的颜色搭配，并且 DIY 可玩程度很高，玩家可根据自己喜好来进行变更 Swoosh 装扮，十分有趣',0
1022, '喜欢的小伙伴们完全可以考虑一下这款全新配色',0
1312, '目前，国内 Nike 已经确定这双 LeBron 17 「Courage」将于 6 月 27 日在 PHANTACi 率先发售，随后在 7 月 4 日起登陆 SNKRS APP 及 Nike 指定店铺发售',1
27, '全新 Nike Kyrie 5 “Taco” 细节近赏NikeKyrie系列一直深受实战党喜爱，作为欧文的最新一代签名战靴， Nike Kyrie5“Taco” 未发先热',1
282," '去年11月，一毛一样的套路便早早上演，看上去是一个在天涯一个海角，可网友们火眼金睛，立马认出他俩足蹬的是同款球鞋，那便是说唱巨星Travis Scott和Jordan Brand联名的橄榄绿配色Air Jordan 6.尔后，便是此前那次明目张胆的对仗，PG One踩着Nike Air Max 97，李小璐则上脚Travis Scott x Air Jordan 1这双""倒钩鞋王""'",1
3008, '▲再见，Mr.M▲ Sean Wotherspoon 要打造的下一双联名球鞋竟然是...\u3000\u3000Air Jordan 1 High “Bred Toe”Union LA x Air Jordan 1 HighAir Jordan 1 High “Shattered Backboard Away”Air Force 系Nike Air Force 1 Low “Year of the Rabbit”Air Force 1 Low “Fearless Warrior”Dunk系Nike Dunk Low “Viotech”Stussy x Nike Dunk SB Low “Cherry“Nike Dunk SB High “Pacman”Supreme x Nike Dunk SB LowNike Dunk SB High “Papa Bear”Nike Dunk SB Low “ShangHai”Nike Dunk SB Low “Roller Derby”Futura x Nike Dunk SB LowNike Dunk SB Low “Homer”此次的Nike By You Air Force 1你们玩出了什么新花样么',1
635, '6：匹克休闲CNY款对于匹克而言，休闲跑步领域交给了人气爆表、早已成为街鞋的态极1.0Plu',0
1645, '赛前，这场焦点战最便宜的票价第一度被黄牛炒到2500美元，接近”美国春晚“超级碗的水平，而两队的教练年薪加起来更是达到1100万美元',0
2033, 'Nike的精髓在鞋，Nike鞋子的精髓在于AirMax科技，因此它一定是首选，当然如果你是篮球迷，AirJordon系列绝对是篮球鞋中不可撼动的大山，其中AJ1绝对是经典中的经典',1
1812, '二级市场已经过度膨胀畸形，大家少花冤枉钱，一定在个人能力范围之内，追求心中的热爱，这就是我们存在的意义】今天这款白红蓝配色的NikeAirMonarchtheM2KTekno，无论是透气性还是减震效果都是杠杠的',1
1381," 'Nike Kyrie 7 ""Sisterhood""▼该配色致敬世界各地的女性运动员，并表达对女性篮球员的支持'",1
601, '是的，这双曾经改变匡威，让其确立起在篮球领域霸主地位的经典，102年之后又再次改变了匡威，因为耐克：正如我们所看到的，在被耐克收购之后，匡威虽然依然保持着自主设计的态势，但在专业篮球鞋领域，匡威还是多了一些“耐克元素”——早些时候，中国男篮新星阿不都沙拉木代言、以Converse All Star作为蓝本设计的匡威新款篮球鞋Converse All Star Pro BB，第一次出现了专业的缓震配置，这算是对于此款经典的一个全方位的升级了',0
3743,"'今天早上9:00发现了SNKRS出现了专属发售，而这次进行发售的就是下周登场的AJ1""烟灰""不过看今天大家的分享似乎中专属的朋友并没有以往这么多，不知道多少鞋友已经成功提前入手了'",1
609, '在国外品牌陆续发售新年款的时候，作为“正主”的中国当然不甘示弱',0
3635, '是一双aj1中帮鞋，让人看起来很亮眼',1
463, 'UnionxAJ1的联名鞋款在先前的发售凭着优异的拼接设计方案和极为稀有的货量而被众多鞋迷追捧，最近就会有消息称Union和Jordan将在2020年再度合作产生全新的AJ4联名鞋款',1
2865, '此外，AJ1倒钩涨价最快，涨幅441%，从原价1299元涨至均价7034元',1
962, '大学那会儿确实穷，自己又爱面子，院队打比赛的时候买了一双莆田的LBJ11，结果打比赛当天就伤了',0
2261, '比如，之前已经曝光了Nike.为纪念AirJordan.35周年推出的那么多款aj1的款式',1
1490," '加上今年 Nike 在发售 ""New Beginnings"" 套装前夕亲自告诉大家 AJ1 禁穿其实是一个骗局，真正的禁穿其实是 Air Ship'",1
2137, '7、Nike Air More Uptempo详细介绍：Air More Uptempo最大的特色就在于鞋身上的字母，让整个鞋子显得特别瞩目，属于个性数十足的鞋款，非常值得购买',1
4037," '那为什么NIKE今年或者这两年的注意力会转移到了AJ1 LOW这位""弟中弟""身上呢'",1
1076, '由于采用了编织物，所以将尺寸标签缝在了鞋垫上，通常它被塞在鞋垫下面，它不会打扰您，但是有时它会从鞋垫下面掉出来，我可以感觉到它在我脚边',0
348," '大批青年开心的像在追圣诞老人，大家看这就是现场版""陪跑""'",0
2943, '尽管缺少篮球比赛，勒布朗·詹姆斯令人难忘的#LeBronWatch运动似乎仍在继续',1
1523, 'SPGina系列不仅包括AirJordan1HighOG，还包括一系列服饰',1
2335, '打开APP，查看更多精彩图片城市限定和地区配色每年一直是滋滋乐道的话题，上个月发售的 Air Jordan 1 Mid “Milan”与Air Jordan 1 Low “Paris”均有着居高不下的市场价和关注',1
911, '除了关注安东尼球技之外，相信很多人也注意到了安东尼这次上场穿的是哪款战靴，这款鞋子就是Air Jordan系列最新推出的AJ34',1
551, '在耐克最引以为傲的篮球鞋市场也面临挑战，尽管耐克已经签下了大部分 NBA 球星，但是最近下届 NBA 状元热门候选人 Zion Williamson 因为所穿的 Nike PG2.5 球鞋在比赛中突然爆开而受伤，让耐克备受质疑，当天市值就蒸发了 13 亿美元',1
619, '2：李宁鼠年限定实战篮球鞋中国的新年，怎么能少的了红色呢',0
285," '至于""倒钩""，已是出圈很久'",0
1314, '对于「周杰伦」三个字以及周董所说的设计灵感以及歌词创意只字未提',0
2643, 'AJ和匡威的搭配，是不是觉得有点意想不到呢',1
1952, '之前陈冠希本人就在自己的社交网站上po出自己将这双「白丝带」Air Jordan 1 Mid 与「黑丝带」以鸳鸯混搭的方式穿上了脚，似乎是为网友提供一个新的风向标',1
1126, '今年要是在拿个FMVP，说不定个人款就来了呢',0
252, '在设计上以更加适合冬季的中筒轮廓示人，并采用透气网眼结合优质皮革构成鞋身，同时搭载鞋头部的不规则防水涂层营造前卫视觉感，以呼应Stone Island在机能领域的创新精神',0
673, '就在近日外媒又爆料了一款全新的Air Jordan 1 Zoom 2.0配色，鞋身整体由绿色和黑色为主体色调，搭配上银色的Swoosh，黑色的Air Jordan Logo搭配上黑色的鞋身，使得鞋身的整体性更强，小编目测鞋身黑色部分的材质有些许黑红丝绸的质感，就连Nike 的 Swoosh斗殴使用了颇有质感的银色材质，也许是3m反光Swoosh都是有可能的',1
3899, '很多鞋友会想到另一个问题——aj1不热',1
2574,'鞋老板kafion带大家看看耐克MAX97子弹头货号：AJ1986-006尺码：36 36.5 37.5 38 38.5 39 40 40.5 41 42 42.5 43 44 44.5 45作为Nike最具代表性的鞋款之一,1
2705," '于近日释出的一双白绿与白紫配色的小鸳鸯「Air Jordan 1 Mid SE ""Nike Hoops""」，不妨可以看做为一款略带诚意的细节之作'",1
3559, '当然，乔丹和他的Air Jordan的实力目前还是毋庸置疑的——球鞋日历j23app整理的去年Air Jordan的发售清单显示，2019年从年初到年底，Air Jordan一共有179双新配色',1
1555, 'NBA准状元一脚下去，球鞋对半裂开',0
1284, '即将面世的这双鞋的大多数构造都与该鞋款的原始配色一致，但该款鞋的重磅剪裁选择了与Air Jordan 6 retros相似的亮红色',1
1108, '是的，这款鞋便是Jordan品牌最火爆鞋型之一的AJ1的前身',1
1541, '紫色和浅绿色颇具经典的AJ5紫葡萄配色的风格，搭配轻薄的鞋面，十分适合夏日穿着',1
199, '\u3000\u3000Airjordan11，Aj11的经典女生配色传奇蓝，concord，bred，大魔王，Aj11这款鞋可以说是球鞋，历史上面又一个里程碑式的制作，是一款不可磨灭的经典',1
426,'大荧光绿色Swoosh Logo你爱了么',0
2947," '点缀了红色描边 Swoosh 的黑色鞋帮绑带，大面积签名涂鸦覆盖与仿横向切槽设计的中底，以及红色外底等设计均完美呼应 LeBron 4 ""Graffiti"" '",1
658, '只是看着这套穿搭的时候，小编觉得一般AJ不能满足王一博了，因为他脚上穿着的这双冰淇淋色耐克鞋，看上去很是有个性',1
840, '有人就说那大侄子都有名额了为什么还挨罚款',0
813, '要知道，在卡特的签名鞋当中，也曾有过半掌甚至全掌大面积气柱的设计，但是这样的球鞋缺乏稳定性；而如今，RoadWarrior换成了占地空间更大、缓震效果更好的气垫，显然是解决了当年气柱的软肋',0
2352, '这一款是kobe四代——Nike Zoom Kobe 4 Prelude 首座FMVP',1
2138, '8、Air Jordan 1系列详细介绍：Air Jordan 1的第一代诞生于1985年，直到今日都是品牌非常具有代表性的鞋款，不仅颜值高，上脚的舒适度也很好',1
69, 'Nike Adapt BB “Multi-Color”货号：AO2582-900发售日期：10 月 4 日发售价：$350',1
2908,'随着三、四月的 Air Jordan 11 蓝蛇、粉蛇、白蛇争相发售， NIKE 已经打造出了一个属于自己的 “蛇皮帝国” ',1
1332," '""'",0
2802, '所以，字母哥尚且如此，却还没有发现杜兰特的最新签名鞋Nike KD 13被列入考虑，耐克是不是太偏心了',1
2830, '光是能看出Nike Kyrie S2 Hybrid的设计布局，只能说，你是个合格的欧文密',1
1362,'佳得乐和PG4的联名系列还在继续，近期又有一款全新佳得乐配色亮相',1
15, '之后的dunkb也在继续了联名之路，并致力与不同艺术以及电影展开合作，比如《星球大战》、《辛普森的一家》等等',0
3597," '5.Air More Uptempo ’96 UK QS 皮蓬系列""大AIR""扎染英国限定6.Air More Uptempo OG \'96，皮蓬系列""大AIR"" 白蓝金7.皮蓬大AIR系列""Asia Hoop Pack""红黑白 公牛以大红磨砂皮革为主线，黑色漆皮勾勒的大 AIR 字体带来强烈的视觉冲击，抢眼非凡'",1
1604, '不过之后实物图片更新后让部分鞋友失望了，有人觉得上脚太花也有人觉得配色和AJ1这次选择的皮质不搭，简单来说就是照片比实物好看',1
485, '经典的白红色系装饰鞋身，用黑色点缀Swoosh、鞋带和后跟鞋帮，和AJ1芝加哥如出一辙，颜值极高',1
1296, '欢迎各地实体店',0
3630, '在过去的一年里，Jordan品牌不仅带来了多款air Jordan 1 mid的联合鞋款，还以多种og颜色呈现在中帮鞋款之上',1
913, '安东尼选择AJ34并不令人感到意外，曾经的他与韦德、詹姆斯一样，都是Air Jordan团队的第二代成员，接班了老大哥雷-阿伦、芬利等人',1
1577, '”据腾讯证券报道，投行Needham的分析师里克-帕特尔（RickPatel）认为：“耐克的大多数销售额都来自于生活方式或时尚产品（其中包括乔丹球鞋），我们认为这部分业务不太可能受损，因为其受众并非真正的篮球运动员',0
2226, '不少随之曝光的内幕消息都引起观众们的热烈讨论，而在刚播出的第五集中，乔神本人在一段访问中，再度揭露一个令鞋迷们震撼的惊天秘密，那就是据 Jordan 本人表示，他以前其实最喜欢 adidas，与 Nike 会签约全是因为家人的极力劝阻，相信不少鞋迷看到这边肯定无法相信，因为只差一点，我们现在所熟悉的 Air Jordan 系列可能就不曾存在过，这运动鞋史上最成功的品牌也无法缔造这么多惊人的历史，甚至没有 Michael Jordan 的加入，现在的 Nike 可能也不会是该领域的龙头了',1
1720, '而且鞋面上还带有解构圆孔设计，承袭今年 OFF-WHITE x Air Jordan 5 的招牌设计',1
3279, '不是和AJ款式的联名，入手难度会降低不少呀',1
2876, '\u3000\u3000总的来说耐克这款AF1还是挺不错的，有了它就可以把AJ、匡威什么的丢进柜子里了，这才叫“仙女鞋”啊',1
1196, '更尴尬的是，当初他们连库里的名字都拼写错了，这是库里难以接受的',0
3307," '///03全新Air Jordan 11 ""Clear""via：houseofheat全新Air Jordan 11 ""Clear""曝光了更多发售细节'",1
2717," '▼：AJ13""Three Point Record""PE▼：AJ13 Retro""Lucky Green""『图片来源于网络，如有侵权，请联系后台』'",1
3391, '我要曝光，我在商业大厦那里的耐克专卖店买的一双鞋AJ1的鞋子，质量严重有问题，没怎么穿，现在脱胶，脱皮，过了三包，没办法，还不如地摊货上面的鞋，一千元穿五个月',1
3866, 'KOBE 1 PROTRO单只重量约为458克，这跟目前市售的篮球鞋相比还是比较重的，该款鞋面的皮质结构充满质感，中底的Zoom与碳板保证了球鞋的缓震性能和稳定性，重量上更适合锋线球员一些，zoom调薄了一些，但是整体反馈更明显，上脚不需要磨合，内外场均可以实战，不愧于是球场上王者之战靴',1
1438, '说到中锋，CBA最具影响力当然是易建联、周琦和王哲林了，他们都具备了打NBA的能力',0
973, '从球星地位，球鞋地位的角度来说，这4个系列毫无意义都是载入史册的',0
1087, '我不会真的喜欢史诗，它并没有完全打动我，但是我会很棒',0
1619,"'01YEEZY BOOST 700 MNVN ""BONE""adidas 与 Kanye 联合打造的 YEEZY 系列迎来 YEEZY BOOST 700 MNVN ""BONE""'",0
3912, 'Aj1永远不会停业，只是现在变得不一样了',1
2347, '此外还有一双红蓝鸳鸯的Nike Kyrie 4 「Confetti」 Sample一起曝光',1
373, 'Off-White™ x Nike Air Rubber Dunk 最新联名鞋款预计于 2020 年春季正式登场',0
934, 'AMBUSH X Nike Air Force 1发售日期：2020 年同样在 Nike 2020 Forum 曝光的 AMBUSH X Nike Air Force 1，设计就有点普通了，突出来的钩子会不会扎到人',0
16, '不过在潮流圈日益更替的快速发展中，如今的一提到滑板鞋，更多的还是会想到VANS、Dc等品牌，所以不管NikeSB过去是多么的辉煌，还是没能逃过潮流圈的时代更迭',0
371, '该鞋跑鞋与滑板鞋设计的混血感，同样延续 Virgil Abloh 擅长的异材质设计美学，透过黑色主调衬托有如霓虹光管般的萤光绿色细节，鞋舌以「NIKE OFF」绣字做呈现',0
927, 'Off-White x Nike Air Rubber Dunk发售日期：2020 年Nike 2020 Forum 曝光的 Off-White x Nike Air Rubber Dunk，像是 Nike P6000 + Dunk 的混合体，据悉将释出 3 个配色',0
920, 'TS、VA 的超高输出频率Travis Scott x Nike Air Max 270 React ENG发售日期：2020 年 5 月Air Max 270 React ENG 发售日期再次推迟到 5 月份，据传工厂受疫情影响产能不足，货量不会很大',0
2815,'今年 Jordan Brand 围绕 Air Jordan 1 Mid 鞋型接连玩出骚操作',1
1477, '鞋面采用两种不同的多彩 BattleKnit 编织材质，鞋舌则以豹纹与带有暗纹的红色面料装点，点缀其上的 “2”、“3” 数字细节、皇冠 Logo 以及詹皇签名清晰可见',0
3573, '说白了，AJ是特定时代的产物，诞生于耐克还不是全球顶尖运动品牌的时代',1
1451, '两个人的性格比较内向，都不爱说话，这在品牌的推广上处于天然的劣势，邓肯的情况告诉了我们答案',0
953, '更重要的是，利拉德6的颜值太炸了啊',0
