,SENTENCE,RELEVANT
1331," '""""你喜欢 陈冠希，我只爱 麦浚龙'",0
1487, '拿刚刚发售的 AJ1 黑绿与 AJ1 白紫来说，两双鞋和2018年发售的黑绿脚趾黑紫脚趾在配色方案上完全就几乎是一个模子刻出来的',1
1053, '耐克的耐克鞋也有所不同，它在鞋的两侧，并绣在蝇编织物上',0
440, '01——芥末黄满天星侧透Yeezy 350真香',0
3348, '02.Nike LEBRON 18中国限定当然除了以上这些优点，刚刚发售的新鞋，自然会有一些特别的收藏款',1
917, '你们觉得安东尼脚上的这款“AJ34”怎么样呢',1
2630, 'KD13 EP 男子篮球鞋搭载全掌型缓震系统，额外添加前足缓震配置，助力发挥精英水平',1
2217," '而近日，Nike LeBron 7 ""Christmas""复刻版本的实物现身网络，这怕是这个圣诞最引人瞩目的鞋款了'",1
2518," '打开APP，查看更多精彩图片Nike LeBron 17"" Graffiti Fire Red""Nike LeBron 17将采用全新的"" Graffiti Fire Red""配色，以令人垂涎的Nike LeBron 4"" Graffiti""为灵感，特色为充满活力的红色Knitposite鞋面，而经典的涂鸦灵感图形则覆盖了挡泥板'",1
1286, '鞋舌的灰色带子上印有“AIR MAX”标志，黑色的鞋垫上也印有银色的“AIR MAX”标志',0
58, '在最后一段时间敢推出这么优秀的配色的欧文 5，不知道会不会对现在颜值普遍不被看好的欧文 6造成怎样的一个影响呢',0
3140, '与此同时，Air Jordan 1 Low “BHM” WMNS 也随之曝光',1
10, 'SandyBodecker秉持着忠于滑板核心文化的理念，在2002年，以nikedunkb为主打款正式推出，并增加了Zoomair鞋底及厚鞋舌，以便有效的保护板仔的脚腕，大大减少了受伤的机会',0
1261, '这都只是猜测，毕竟一双球鞋决定不了什么',0
2251, '打开网易新闻查看更多精彩图片那么说起Nike或者说说起AirJordan，肯定有一大堆的话要说，甚至像网络上的对话一样，“不能踩我的aj之类的”，“Hi,1
1570, '我们一直都把产品的质量和性能表现放在首位，但这只是一起孤立事件，我们也正在找问题出在哪了',0
269, '而作为品牌的经营方，也应该格外重视产品的质量，不要砸自己的招牌',0
3641, '当然，我们可以称耐克的做法为“割韭菜”，但耐克并没有忘记，aj1og是生命和正确的一代',1
924, 'Off-White x Air Jordan 5 Sail发售日期：2020 年 11 月灰色版本的 Air Jordan 5 之后，Virgil Abloh 又秀出了一双米白色版本，确定会在今年感恩节后以「全家福」尺码进行发售',1
575, '打开APP，查看更多精彩图片来自著名球鞋资讯网站flightclub测评分析我们发现，新1代的Nike KD 13迎来了多达6大升级：其一、鞋头部分，Nike KD 13采用了帆布、热熔材质搭配进行补强，相较于上代，质感和耐用性方面都有了显着提升',1
686," '我：""不会是假的吧'",0
3450," 'Nike PG 4 ""PCG"" EP2020-4-23XH55限量发售（新型冠状肺炎疫情期间请大家务必戴口罩到店，注意卫生'",1
2566,window.iPGC=',1
1500," '除了 AJ1 Low 反转黑红的出现，天价套装 ""New Beginnings"" 里的那一双红白配色 AJ1 也惨遭低帮弟弟""复刻""，算是坐实了 Nike 偷懒的说法'",1
257, '杭州的一位大姐给孙子买了一双耐克的篮球鞋，花了1500元钱，可孩子穿了一个多月，气垫就破了，那么耐克方面又是如何回应此事的呢',0
3596," '4.尼克斯配色曾为皮蓬战靴的 Nike Air More Uptempo 推出了这款配色，这款却与众不同，首次在后跟部位加入刺绣号码 ""33""'",1
3231, '钟福林最后累瘫在床上，这一幕也引起了网友的热议，表示上一期张明扬穿AJ踩泥巴，钟福林比张明扬还厉害，直接穿耐克拖鞋割麦子',1
1498," '近两年来新鲜潮流玩家的涌入和AJ1实在泛滥的假货，使得 AJ1 Low 热门度高了不少，大家对这双前几年被称为""弟弟鞋""的 AJ1 Low 接受度也越来越高'",1
1474,'虽然 Nike 官方并未正式发布 Nike LeBron 16，但全新的 Nike LeBron 16 “What The” 却在今日正式曝光',1
4032, '虽然AJ1从这两年开始已经沦为了鞋友嘴里的调色盘了，但不得不承认的是当下最火的球鞋最能让Nike赚到钱的球鞋中，AJ1一定是其中之一',1
3160, '阿迪耐克在科技方面的研发速度也比彪马快一步，虽说彪马一直走在潮流高端路线上，但却还有对手Yeezy和AJ，两者在国内的受欢迎程度也不容小觑',1
2817, '近日，又有一款全新Bred 配色 Air Jordan 1 Mid实物曝光',1
3254, '近日以该电影为主题，还被詹皇在实战中频繁上脚的LeBron 17 Low在海外发售过后，因为疫情的原因在国内一再推迟，最近才终于在国内开售，同时与其搭配的詹姆斯大灌篮主题球衣也一起开始释出',1
1610, '为什么要关注《snkrmania》',0
803, '05Converse Japan 推出的全新 Chuck 70 RIPLAYER Hi 鞋款，整体采用了简单的白色和黑色装扮呈现，在传统的外观上还增加了可撕裂效果，使得可玩性极高，另外值得一提的是，鞋面覆盖的内衬设计，还会有不同颜色的体现，鞋侧的英文字母点缀，更表明了与众不同的身份特征',0
3508,AJ的复刻版我也都是拿了纯白配色，这款全白色看着超级简单大方，但是面料设计也都很有层次感',1
600, '那话说，Converse All Star如今何去何从了呢',0
1395," '不过近期鞋圈里传出一个新的话题叫做""穷玩AJ富玩DUNK""如果一说你收藏AJ球鞋的，在鞋圈里已经就是个小虾米身份'",1
2509," 'OFF-WHITExConvereChuckTaylorAll-Star货号：161034C发售日期：5月10日而截至目前，2018年""TheTen""系列已经发售的有四款，分别是：OFF-WHITExAirJordan1""White""货号：AQ0818-100发售日期：3月3日(欧洲地区)发售价格：$190美元OFF-WHITExNikeAirVaporMax""Black""货号：AA3831-002发售日期：3月30日发售价格：'",1
1508, '除了对 AJ1 伸出黑手以外，Nike 也把换色方案用到了曾经红极一时的鞋款 Nike Dunk 身上，最近的两双鞋好奇 Nike 到底要怎么玩',1
1558, '据悉，“爆鞋事件”直接导致耐克的股价在美股上周四（21日）收盘时收跌1.05%，市值蒸发了超过13亿美元',0
1403, '于是他们的设计师就开始尝试改造DUNK球鞋，将鞋舌加厚并降低鞋帮',0
789, '话不多说，赶紧买了上脚试试吧',0
884," '的消息，Nike SB将推出全新""Chicago""配色Dunk Low'",0
1662, 'cre=tianyi&mod=finappt&loc=10&r=25&rfunc=27&tj=none&tr=25免责声明：慧科和该网页的作者无关，不对其内容负责',0
2945, '尽管LeBron 17是重针织材料，但挡泥板和皮革衣领却使鞋子脱颖而出，以模仿其灵感',1
1011,"'此前耐克携手 OFF-WHITE 共同推出的AJ联名系列鞋款受到了不少鞋迷们的欢迎和喜爱，近日双方再度合作推出了一款全新联名滑板鞋 OFF-WHITE x Nike Air Rubber Dunk ""Blue""'",1
866, '最近关于Offwhite X Nike的消息还是挺多的，在不少传闻陆续泄露后之前也公布了一个新消息传闻今年还有9双OW联名将会发售，其中大家最关注的一定就是AJ系列了',1
1027, '球迷们纷纷哀悼，众多球星和科比的其他业界朋友也纷纷表达了自己的哀思，但在此时却也传出了一些不和谐的声音',0
3567, 'SO，问题来了，为什么在乔丹之后，耐克没有为科比和詹姆斯创办像AJ这样的子品牌公司呢',1
617, '气质上既有新年的特色，又不失高质感，相信应该会有很多人把它选择作为新年的鞋子，估计访亲走友之时，能成为最靓的仔',0
54, ' 不在或者没有美区snkrs的朋友也不要灰心，这双 Nike Kyrie 5 “SpongeBob”和 “Patrick Star” 的正式发售时间被定在了8月10日',1
2330, '而 LeBron Witness、Kyrie Flytrap 3 这样的支线实战鞋，到手价不超￥500 元，性价比极高',1
992, '当然这种品牌之间的良心竞争可以激发他们创造出更好的产品，最终受益的还是消费者',0
958, '小体重的朋友肯定是ZK4更香一点咯',0
2657, '虽然目前他们进入榜单的还是在和耐克、AJ等大流量品牌的联盟产品，但不得不说，这是个好消息，因为从品牌泛性上而言，鞋迷们会多了更多的选择；在如今的NBA，很多超级球星已经很追捧它们',1
1054, '中底NikeEpicReact2具有比PegauTurbo更宽的中底，因此可以提供更加稳定的乘坐体验',0
895, 'K8IROS的鞋身以编织鞋面为主',0
212, '不过，2019年最新一双Nike LeBron 17已经可以在各个柜台囤货，这似乎给了勒布朗球迷一个向偶像致敬的机会',1
2327, '此外，对于想要追求更具现代设计感的朋友来说，由洛杉矶时尚品牌 John Elliott 联手 Nike 专为勒布朗·詹姆斯打造的 Nike LeBron Icon 系列、坎爷上脚的 Air Max 720 ISPA 还有带有抢眼闪电图案的 React Presto 以及更具机能风格的 AGC 系列鞋款同样值得入手',1
2642, '而且aj和匡威现在都是很多青少年们喜欢的鞋子，这种搭配也是比较罕见的，所以情侣鞋没有必要穿同样的款式，这样穿反而有不少网友觉得潮到爆',1
425, '大家觉得哪个品牌的球鞋更加舒适呢',0
514," '大家都是""莆""通人，在个人能力范围内，满足自己对球鞋文化的热爱，倡导理性消费，这是我存在的意义'",0
1638, '耐克公司表示已经对此事件展开了调查',0
2391, '和篮球更有渊源的产品，如 Air Jordan，Air Force 1，或者 Air Fear of God 系列，就更有共鸣了',1
599, '当然，考虑到85年诞生的高帮、全皮质包裹的“篮球之神”迈克尔·乔丹的初代战靴Air Jordan 1都已经远远不能匹配现代篮球场的需求，再加上曾经统治上个世纪NBA的匡威已经被耐克收购，可想而知，Converse All Star如今已经在篮球场上完全销声匿迹，毕竟没有哪个球员会冒着增加职业生涯伤病的风险，去选择穿一双现在看起来普普通通的帆布鞋上场打球',1
1417, '所以想要作为收藏来说，升值空间更高一些，所以一些鞋头更喜欢dunk，要不说玩的转DUNK的只有有钱人，咱们就看看好了~',0
753," '也就是说那时候的阿迪、耐克根本就不是锐步的""对手""，为什么又沦落到被阿迪收购，如今又惨被抛弃的大败局呢'",0
671, '据悉这双Kyrie 6将马上发售',1
1475, '这也是 “What The” 系列在 Nike LeBron 12 “What The” 之后再次降临 LeBron 正代',1
3533, '货号：AJ1986-006码数：3636.537.53838.5394040.5414242.5434444.545身为Nike最具标志性的鞋型之一，max97问世于一九九七年，AirMax97的鞋底子比AirMax95硬多了，乃至比AirMax90还硬',1
1626, '同时传闻全新版本只仅为配色的延伸',0
3778, '相信大家看了一圈都有了自己心仪的款式，无论是J巴尔文上脚的AJ 还是情人节dunk 设计都足够独特，有心动的款式就快点行动吧',1
2172, '回顾一下：Nike LeBron 8是啥时候诞生的',1
3330, 'Nike正式发布了詹姆斯系列的最新战靴，Nike LEBRON 18',1
216, '另一方面，升级了battlekint的nike lebron 17则为该鞋带来了绝佳的紧致感，完美的脚踝锁定和支撑',1
985, '所以Aj阿迪耐克大货打折价格比国产低，我并不觉得是什么稀奇的现象，反而我会很开心，因为它既证明了我们可以用低廉的价格买到自己心仪的Nike阿迪的球鞋，更是证明了我们的国产品牌越来越强大，越来越出色',1
197, '\u3000\u3000Airjordan1，Aj1肯定是排在首位的理由，当然不言而喻，它是所有系列里面最经典的一款球鞋，它的高帮鞋型也会对女孩子的脚型有一定的要求，可以搭配束脚裤衬托高帮的美感',1
1551, 'ize=640x640,0
2671, '最吸引的就是她穿的这双鞋子了吧，AJ的2个钩算什么',1
1988, 'AJ系列鞋也是当下明星最喜欢联名合作的品牌，而作为品牌的股东兼品牌最大的代言人，乔丹每年从AJ鞋得到的利润就达到了惊人1亿多美元',1
910, '开拓者后场双枪发挥出色，而安东尼在比赛的第二节中，因为膝盖挫伤返回更衣室，看到安东尼受伤之后球迷还是非常担心的',0
2871, '\u3000\u3000说到耐克“樱花粉”的鞋子，相信大家都听过或者是见过，条件好一点的小伙伴都已经穿脚上了，耐克的樱花粉实际上有好几种款式，除了大家知道的AJ和SB的樱花粉之外，AF1的空军一号系列其实也有樱花粉，而且款式也是最新颖的',1
1444, '球迷们为此感到特别地不解，都是为耐克代言，为什么郭艾伦和易建联相差了4倍',0
3716, Air Jordan,1
246, '同时保留了后跟上的「V」字Logo彰显身份，更在鞋帮位置加入了呼应品牌理念的「Every Living Creature Dies Alone」的刺绣，与此同时也是向纽约Harlem区的篮球文化传统致敬',0
1602, '那为何称它是一双有魔性的AJ1',1
1205," ""fromId=1966554845822976&docId=33~3334464014680064&newsId=33~3334463855181824&comment=1&esi=33&related=1&appId=NEWS01' target='_blank'>https://i.lsttapp.com/content/3334463855181824.html""",0
3377, '中底Cushlon泡棉以舒适的脚感，形态的多变，保证 Nike Adapt BB 的独特实战性能',1
45, '但随着这个赛季的结束，前一段时间欧文 6的谍照也是被逐渐的曝光出来，这也意味着留给欧文 5的时间不多了',0
245, '今年迎来的市售版本在设计上延续了Vlone惯用的黑橙，黑色鞋身搭配橙色细节的勾勒营造出极为强烈的视觉冲击',0
799, '辞旧迎新，时值 Air Jordan 1 诞生 35 周年纪念，结合曝光不久的新品来看，2020 年或将会打破新高，带给我们意想不到的惊喜，就让我们大家一起拭目以待吧',1
3783, '因为漫威的全球人气一直在不断飙升，不少品牌都选择与漫威宇宙进行合作推出联名，相信很多鞋友也希望在NIKE这看到这样的合作，而最近有一双AJ1就和漫威有些关联',1
1097, '///03CONVERSE全新《史努比狗》系列◄ 滑动查看更多图片，via：sothebys近日，CONVERSE带来了全新《史努比狗》系列',0
556, '这也有利于耐克在与阿迪达斯在中高端运动鞋市场的激烈竞争中，开辟出一条新的道路',0
1086, '好吧，称它们为史诗显然是理所当然的',0
4141," '近日，有一款全新配色的Nike KD13 EP ""Chill""上架国内 SNKRS APP，表现不俗，大家一起来欣赏下'",1
555, '▲红米 Note 7虽然耐克没有公布这些售价 100 美元以下的新系列产品的细节，但未来有可能发展出类似红米和荣耀的子品牌，让 Air Max 或 Air Jordan 这些经典系列继续专注高端市场，由一个高性价比的新系列来专攻中低端市场',1
2800," '因为就购买方式而言，在此之前，也只有湖人的2位当家球星科比和詹姆斯的签名鞋有过这样的待遇：科比的1双暗黑小丑Nike Kobe 5 Protro曾被作为2K游戏的奖品，被要求必须在游戏当中得分超越科比的圣诞大战最高分42分并赢下比赛才能购买；而詹姆斯这边，1双Nike LeBron 17 ""Bron 2K"" 也曾同样被作为奖品，而要求则是玩2K游戏，将角色评分升到98分，超越詹姆斯的97分，才能解锁购买资格；在字母哥获得这样的待遇之后，真有点心疼现在的篮网当家球星凯文·杜兰特'",1
5," 'Nike Shox BB4""Raptors""￥1299现已上架近期热点打造全新的足底体验和感受 NIKE AIR ZOOM TYPE 发售通知Air Jordan 1 High Zoom ""Rage Green"" 发售通知访问 Unik 线上商店小程序随时随地畅爽购物Unik 店铺列表JUEBANKONGJIAN.COM买鞋扫我买鞋扫我客服01：unik2003（人满勿加）客服02：unik0909（添加或扫码）'",1
1394,'如今收藏球鞋的人越来越多，甚至不仅只有男士收藏球鞋，一些女生也开始了球鞋收藏的道路，甚至收藏量不比男士少',0
1230, '（From球鞋巴士，如有问题请联系）更多潮流资讯请关注小编哦',0
498, '这次联合Air Jordan以34代为基础打造了这款特别版本，在鞋舌部分的背景以日本象征的樱花味点缀，且加入了数字八',1
745, '在这一前提之下，有消息称阿迪达斯正在研究出售锐步',0
2482,'Virgil Abloh 一位时尚潮流顶尖人物，2017 年他所带来的“THE TEN”系列引起了潮流玩家的疯狂追捧，鞋市一度陷入瘫痪，其中人气最高的便是 Off White x AJ1 “芝加哥”，二手市场至今还有高于一台车的价格（36码=75899，数据来源 DU），后来者只有 OW x AJ1 “欧洲限定”还能与之匹敌，其他鞋款遥不可及',1
2645, '因为在小编看来，男孩子穿aj比较好看，而女孩子则比较适合穿匡威，所以这样穿绝对是神仙搭配了，比那种千篇一律的情侣鞋要nice很多，大家们是不是也get到了这种穿法呢',1
637, '因为太“红”啦',0
1103," '///05Nike Zoom Spiridon Cage 2图片版权归原作者所有近日，Nike推出薄荷绿色为主调配色的Zoom Spiridon Cage 2""Barely Volt""，鞋面保留蜂窝状网眼和皮革设计，透气性能极佳'",0
1285, '该款鞋以黑色为主基调，鞋身辅以大红色进行点缀，形成鲜明的对比效果',0
427, '打开APP，查看更多精彩图片近几天相继有重磅Nike SB Dunk鞋款将在2020年发售的信息爆出，似乎Air Jordan的风潮即将过去',1
3625,'随着aj1的逐渐普及，aj1 mid的普及也受到了推动',1
3712,"'Nike zoom Kobe 5""Lakers Home""配色以黄、白两色为主色调，金、紫为点缀，整体色彩鲜艳醒目，彰显了科比对于连续两次总冠军、连续两次总决赛MVP、赛季6次经典绝杀的骄傲与自豪'",1
1391, '号称金银子弹头的它，最初以高速行驶的新干线列车为灵感，将流线型的设计风格融入于鞋款之中，流动的线条感呼之欲出；而它在造型方面也完美继承和致敬了Airmax95，誓将夸张、独特的造型发扬光大，欲打破多年来的传统造型',0
1589, 'Nike Kyrie 6发售日期：2020发售价格：$ 130 USDpic via：wavegod_thelegend我觉得这颜值还有救',1
921, 'Travis Scott x Air Jordan 5（效果图）发售日期：2020 年今年 Air Jordan 5 三十周年，传闻 Travis Scott 要推出联名款，但暂时没有更多消息',1
1760," '首先是湖人当家球星之一的勒布朗·詹姆斯的Nike LeBron 17 ""Bron 2K""；随后，已故湖人巨星科比·布莱恩特的经典战靴Nike Kobe 5也迎来了Protro版本的2K暗黑小丑配色；然后，雄鹿当家球星""字母哥""扬尼斯·阿德托昆博的初代战靴Nike Freak 1 ""All Bros 4""紧随其后；这期间，快船当家球星之一的保罗·乔治的最新战靴Nike PG 4也有2双佳得乐配色作为游戏的奖品参与其中；还有本赛季赛季报销的篮网当家球星之一的凯文·杜兰特，他也迎来了自己的最新战靴Nike KD 13，并联名2K；到此为止，耐克旗下的几乎所有签名鞋代言人的签名鞋都参与了联名；但让人没有想到的是，耐克和2K的联名还没有结束——就在不久前，一双金色的Nike Adapt BB 2.0出现在了游戏的联名当中，堪称压轴登场'",1
1164, '难受归难受，在外网这双冰激凌 Dunk 的热度也确实突破天际，各种相关的段子图开箱图上脚图层出不穷',0
2042," '无论是球星定制鞋还是市面流行的AJ，都是出自耐克之手，去年的炒鞋大潮，耐克也让不少鞋商大赚了一笔的，当然耐克因""最贵运动鞋""而让人熟知'",1
3383, 'Nike Adapt BB货号：AO2582-001发售日期：2019年2月17日发售价格：$ 350 USD',1
1762, '如今，作为2K联名的大戏压轴登场，再次彰显了Nike Adapt BB系列球鞋在耐克球鞋史上的地位，正如哈特菲尔德自己所说——这才是耐克的未来啊',1
879, Supreme等新品上市时间，不会让你放过2. 未来准备给关注我们公众号的朋友们，按市场价能参加抽彩出售的机会3. Supreme,0
768,'凯里·欧文全新签名鞋Nike Kyrie 6 最近又有一款极具看点的新配色曝光',1
3244, Air Jordan,1
2345,'Nike Kyrie 2 「What The」 Sample曝光，除了延续了市售版本的统一配色，不过选用了更加张扬的橙色，魔术贴的图案则使用了球员版的图案，在后跟处也增加了魔术贴设计――「What The Kyrie ',1
675," '鞋身侧边的""Zoom""标志象征了这对双鞋搭配了Zoom缓震科技，蓝色的水晶外底可以看得出有蓝红渐变色设计构思'",0
3109, '”民间流传着一句话，真正穿AJ的都是不爱打球的',1
3189, '相信许多人第一直觉都是Dior Men x Air Jordan 1吧',1
1352, '认真看，记得找到我呀~',0
3796, '\u3000\u3000近期海外媒体公布了一双全新的AJ1 MID设计，由白色和绿色构成鞋面，在SWOOSH和后跟处则使用了紫色，让不少鞋友联想到了绿巨人浩克',1
289, '泄露的发售计划中，人气较高那就要数 AJ 1 与 AJ 5 的联名，其中 OW x AJ1 的全新柠檬黄配色已经确定从样品变更为市售款式了，令不少粉丝朋友兴奋不已',1
1081, '暴露的React泡沫在穿这双鞋约50英里后确实开始有点磨损，但是橡胶看起来仍然不错，所以当我在这些鞋子上穿多英里时，我认为这不会成为问题',0
1191, '现在看来，如果当年耐克签下姚明，很可能会在一段时间内统治中国市场，但这大好的机会被他们亲手放弃了',0
1237, '打开网易新闻查看更多图片按照道理来说，无论是人气还是实力，易建联都是碾压郭艾伦的存在，理应拿到更多的合同',0
1946, '潮牌CLOT的创始人陈冠希在尼龙鞋面的基础之上，将这双Air Jordan I 融入了他个人的艺术想法',1
801, '该单品从外观装扮来看，整体采用了青灰色调呈现，鞋领再以浅绿色勾勒点缀，配合中底互相呼应，从而使得颜值十分在线',0
189,'你买不到的AirJordan4曾被誉为MichaelJordan接班人的哈达威近日以孟菲斯大学的蓝色为灵感去客制了一双AirJordan4xLouiVuittonxSupreme客制款的鞋身采用了LVMonogramxSupreme鞋后跟则是LV的白色浮雕与鞋身相似的蓝色高端皮革鞋带贯穿了白色的AJ6鞋带扣以及银色的鞋带头和鞋带孔鞋舌采用了磁铁设计还可以贴上白色的鞋舌透明的鞋盒亦是印满了LVMonogramxSupreme此次的客制单位是FeelgoodThread想必是他们之前释出的黑色版本成功吸引了哈达威也有网友想求购一双不过却是被狠心拒绝除了孟虎蓝同样是蓝色色系的北卡也是出了新的AJ4整鞋都采用了北卡蓝配色加以泼墨细节点缀麂皮鞋身搭配水晶底鞋舌亦是印上了NorthCarolinaTarHeel的Logo看完蓝色的AJ4我们接着再来看春意盎然的绿色Ted的好朋友MarkWahlberg先前在自家的活动上就脚踩一双青绿色的AirJordan4鞋子的灵感应该来自于Wahlburger这硕大的鞋舌Logo应该帮他省下了一笔广告费与其一起被po出实物照的还有一双镭射圣诞绿配色反光质感的镭射绿鞋面印上了金色的花纹丝毫不输给Wahlberg啊那么问题来了你觉得你能买到哪双',1
586, '大概是杜兰特过去1年总决赛的跟腱撕裂让耐克在制作Nike KD 13的时候也心有余悸了吧',1
3132, '鞋码:40 40.5 41 42 42.5 43 44 45今年 Kobe 系列球鞋的回归，可以说诚意十足，不仅为我们带来经典的 OG 配色，也相继推出 UNDEFEATED 联名等格外热门的配色',1
2659, '往日排名上，耐克总是凭借各种特色鞋款、经典，霸占几乎整个榜单，阿迪少有余地，更别提其他品牌；但这次，也是第1次，阿迪终于战胜了耐克乃至其子品牌、乔丹创立的AJ',1
1282, 'Nike LeBron 17 Low “黑红”配色这双Nike LeBron 17 Low “黑红”配色将在3月15日发售，你觉得这双鞋的颜值如何呢',1
577," '同时，Nike KD 13采用了和快船当家球星之一保罗·乔治的最新签名鞋Nike PG 4上一样的环状 ""吸盘"" 纹理设计，耐用性更佳'",1
350, '当天，只见一排装甲车在芝加哥街头飞驰而过，正当大家伙以为是否是一次军事演练时，原来正是运载着满满 YEEZY QNTM 鞋款的“装备车”',0
409, '】Nike REACT Hyperdunk 2017，重影 GHOSTING主题，Off-White联名篮球鞋采用了该系列鞋款一贯的设计风格，几乎纯红的鞋款上点缀了黑色和橙色，以此构成配色主题',1
1100, '目前，该系列鞋款已正式上架CONVERSE官网',0
3865,'科比一代篮球鞋：Zoom Kobe 1 NBA2005-06赛季，科比拥有了NIKE第一双真正意义上的签名鞋，这双鞋见证了他单场81分的奇迹，也使他当赛季得到35.4分第一次尝到得分王的甜头',1
571, '简洁配色呈现利落外观，可出色搭配多种装备',0
